Solving:  sfsarp-60-50-1.txt :
Scenario:  1A
(2231): [97,43,147] 
(2232): [98,43,148] 
(2233): [99,43,149] 
(2234): [100,43,150] 
(2235): [101,43,151] 
(2236): [102,43,152] 
(2237): [103,43,153] 
(2238): [104,43,154] 
(2239): [105,43,155] 
(2240): [106,43,156] 
(2241): [107,43,157] 
(2242): [108,43,158] 
(2243): [109,43,159] 
(2244): [44] 
(2245): [60,44,110] 
(2246): [61,44,111] 
(2247): [62,44,112] 
(2248): [63,44,113] 
(2249): [64,44,114] 
(2250): [65,44,115] 
(2251): [66,44,116] 
(2252): [67,44,117] 
(2253): [68,44,118] 
(2254): [69,44,119] 
(2255): [70,44,120] 
(2256): [71,44,121] 
(2257): [72,44,122] 
(2258): [73,44,123] 
(2259): [74,44,124] 
(2260): [75,44,125] 
(2261): [76,44,126] 
(2262): [77,44,127] 
(2263): [78,44,128] 
(2264): [79,44,129] 
(2265): [80,44,130] 
(2266): [81,44,131] 
(2267): [82,44,132] 
(2268): [83,44,133] 
(2269): [84,44,134] 
(2270): [85,44,135] 
(2271): [86,44,136] 
(2272): [87,44,137] 
(2273): [88,44,138] 
(2274): [89,44,139] 
(2275): [90,44,140] 
(2276): [91,44,141] 
(2277): [92,44,142] 
(2278): [93,44,143] 
(2279): [94,44,144] 
(2280): [95,44,145] 
(2281): [96,44,146] 
(2282): [97,44,147] 
(2283): [98,44,148] 
(2284): [99,44,149] 
(2285): [100,44,150] 
(2286): [101,44,151] 
(2287): [102,44,152] 
(2288): [103,44,153] 
(2289): [104,44,154] 
(2290): [105,44,155] 
(2291): [106,44,156] 
(2292): [107,44,157] 
(2293): [108,44,158] 
(2294): [109,44,159] 
(2295): [45] 
(2296): [60,45,110] 
(2297): [61,45,111] 
(2298): [62,45,112] 
(2299): [63,45,113] 
(2300): [64,45,114] 
(2301): [65,45,115] 
(2302): [66,45,116] 
(2303): [67,45,117] 
(2304): [68,45,118] 
(2305): [69,45,119] 
(2306): [70,45,120] 
(2307): [71,45,121] 
(2308): [72,45,122] 
(2309): [73,45,123] 
(2310): [74,45,124] 
(2311): [75,45,125] 
(2312): [76,45,126] 
(2313): [77,45,127] 
(2314): [78,45,128] 
(2315): [79,45,129] 
(2316): [80,45,130] 
(2317): [81,45,131] 
(2318): [82,45,132] 
(2319): [83,45,133] 
(2320): [84,45,134] 
(2321): [85,45,135] 
(2322): [86,45,136] 
(2323): [87,45,137] 
(2324): [88,45,138] 
(2325): [89,45,139] 
(2326): [90,45,140] 
(2327): [91,45,141] 
(2328): [92,45,142] 
(2329): [93,45,143] 
(2330): [94,45,144] 
(2331): [95,45,145] 
(2332): [96,45,146] 
(2333): [97,45,147] 
(2334): [98,45,148] 
(2335): [99,45,149] 
(2336): [100,45,150] 
(2337): [101,45,151] 
(2338): [102,45,152] 
(2339): [103,45,153] 
(2340): [104,45,154] 
(2341): [105,45,155] 
(2342): [106,45,156] 
(2343): [107,45,157] 
(2344): [108,45,158] 
(2345): [109,45,159] 
(2346): [46] 
(2347): [60,46,110] 
(2348): [61,46,111] 
(2349): [62,46,112] 
(2350): [63,46,113] 
(2351): [64,46,114] 
(2352): [65,46,115] 
(2353): [66,46,116] 
(2354): [67,46,117] 
(2355): [68,46,118] 
(2356): [69,46,119] 
(2357): [70,46,120] 
(2358): [71,46,121] 
(2359): [72,46,122] 
(2360): [73,46,123] 
(2361): [74,46,124] 
(2362): [75,46,125] 
(2363): [76,46,126] 
(2364): [77,46,127] 
(2365): [78,46,128] 
(2366): [79,46,129] 
(2367): [80,46,130] 
(2368): [81,46,131] 
(2369): [82,46,132] 
(2370): [83,46,133] 
(2371): [84,46,134] 
(2372): [85,46,135] 
(2373): [86,46,136] 
(2374): [87,46,137] 
(2375): [88,46,138] 
(2376): [89,46,139] 
(2377): [90,46,140] 
(2378): [91,46,141] 
(2379): [92,46,142] 
(2380): [93,46,143] 
(2381): [94,46,144] 
(2382): [95,46,145] 
(2383): [96,46,146] 
(2384): [97,46,147] 
(2385): [98,46,148] 
(2386): [99,46,149] 
(2387): [100,46,150] 
(2388): [101,46,151] 
(2389): [102,46,152] 
(2390): [103,46,153] 
(2391): [104,46,154] 
(2392): [105,46,155] 
(2393): [106,46,156] 
(2394): [107,46,157] 
(2395): [108,46,158] 
(2396): [109,46,159] 
(2397): [47] 
(2398): [60,47,110] 
(2399): [61,47,111] 
(2400): [62,47,112] 
(2401): [63,47,113] 
(2402): [64,47,114] 
(2403): [65,47,115] 
(2404): [66,47,116] 
(2405): [67,47,117] 
(2406): [68,47,118] 
(2407): [69,47,119] 
(2408): [70,47,120] 
(2409): [71,47,121] 
(2410): [72,47,122] 
(2411): [73,47,123] 
(2412): [74,47,124] 
(2413): [75,47,125] 
(2414): [76,47,126] 
(2415): [77,47,127] 
(2416): [78,47,128] 
(2417): [79,47,129] 
(2418): [80,47,130] 
(2419): [81,47,131] 
(2420): [82,47,132] 
(2421): [83,47,133] 
(2422): [84,47,134] 
(2423): [85,47,135] 
(2424): [86,47,136] 
(2425): [87,47,137] 
(2426): [88,47,138] 
(2427): [89,47,139] 
(2428): [90,47,140] 
(2429): [91,47,141] 
(2430): [92,47,142] 
(2431): [93,47,143] 
(2432): [94,47,144] 
(2433): [95,47,145] 
(2434): [96,47,146] 
(2435): [97,47,147] 
(2436): [98,47,148] 
(2437): [99,47,149] 
(2438): [100,47,150] 
(2439): [101,47,151] 
(2440): [102,47,152] 
(2441): [103,47,153] 
(2442): [104,47,154] 
(2443): [105,47,155] 
(2444): [106,47,156] 
(2445): [107,47,157] 
(2446): [108,47,158] 
(2447): [109,47,159] 
(2448): [48] 
(2449): [60,48,110] 
(2450): [61,48,111] 
(2451): [62,48,112] 
(2452): [63,48,113] 
(2453): [64,48,114] 
(2454): [65,48,115] 
(2455): [66,48,116] 
(2456): [67,48,117] 
(2457): [68,48,118] 
(2458): [69,48,119] 
(2459): [70,48,120] 
(2460): [71,48,121] 
(2461): [72,48,122] 
(2462): [73,48,123] 
(2463): [74,48,124] 
(2464): [75,48,125] 
(2465): [76,48,126] 
(2466): [77,48,127] 
(2467): [78,48,128] 
(2468): [79,48,129] 
(2469): [80,48,130] 
(2470): [81,48,131] 
(2471): [82,48,132] 
(2472): [83,48,133] 
(2473): [84,48,134] 
(2474): [85,48,135] 
(2475): [86,48,136] 
(2476): [87,48,137] 
(2477): [88,48,138] 
(2478): [89,48,139] 
(2479): [90,48,140] 
(2480): [91,48,141] 
(2481): [92,48,142] 
(2482): [93,48,143] 
(2483): [94,48,144] 
(2484): [95,48,145] 
(2485): [96,48,146] 
(2486): [97,48,147] 
(2487): [98,48,148] 
(2488): [99,48,149] 
(2489): [100,48,150] 
(2490): [101,48,151] 
(2491): [102,48,152] 
(2492): [103,48,153] 
(2493): [104,48,154] 
(2494): [105,48,155] 
(2495): [106,48,156] 
(2496): [107,48,157] 
(2497): [108,48,158] 
(2498): [109,48,159] 
(2499): [49] 
(2500): [60,49,110] 
(2501): [61,49,111] 
(2502): [62,49,112] 
(2503): [63,49,113] 
(2504): [64,49,114] 
(2505): [65,49,115] 
(2506): [66,49,116] 
(2507): [67,49,117] 
(2508): [68,49,118] 
(2509): [69,49,119] 
(2510): [70,49,120] 
(2511): [71,49,121] 
(2512): [72,49,122] 
(2513): [73,49,123] 
(2514): [74,49,124] 
(2515): [75,49,125] 
(2516): [76,49,126] 
(2517): [77,49,127] 
(2518): [78,49,128] 
(2519): [79,49,129] 
(2520): [80,49,130] 
(2521): [81,49,131] 
(2522): [82,49,132] 
(2523): [83,49,133] 
(2524): [84,49,134] 
(2525): [85,49,135] 
(2526): [86,49,136] 
(2527): [87,49,137] 
(2528): [88,49,138] 
(2529): [89,49,139] 
(2530): [90,49,140] 
(2531): [91,49,141] 
(2532): [92,49,142] 
(2533): [93,49,143] 
(2534): [94,49,144] 
(2535): [95,49,145] 
(2536): [96,49,146] 
(2537): [97,49,147] 
(2538): [98,49,148] 
(2539): [99,49,149] 
(2540): [100,49,150] 
(2541): [101,49,151] 
(2542): [102,49,152] 
(2543): [103,49,153] 
(2544): [104,49,154] 
(2545): [105,49,155] 
(2546): [106,49,156] 
(2547): [107,49,157] 
(2548): [108,49,158] 
(2549): [109,49,159] 
(2550): [50] 
(2551): [60,50,110] 
(2552): [61,50,111] 
(2553): [62,50,112] 
(2554): [63,50,113] 
(2555): [64,50,114] 
(2556): [65,50,115] 
(2557): [66,50,116] 
(2558): [67,50,117] 
(2559): [68,50,118] 
(2560): [69,50,119] 
(2561): [70,50,120] 
(2562): [71,50,121] 
(2563): [72,50,122] 
(2564): [73,50,123] 
(2565): [74,50,124] 
(2566): [75,50,125] 
(2567): [76,50,126] 
(2568): [77,50,127] 
(2569): [78,50,128] 
(2570): [79,50,129] 
(2571): [80,50,130] 
(2572): [81,50,131] 
(2573): [82,50,132] 
(2574): [83,50,133] 
(2575): [84,50,134] 
(2576): [85,50,135] 
(2577): [86,50,136] 
(2578): [87,50,137] 
(2579): [88,50,138] 
(2580): [89,50,139] 
(2581): [90,50,140] 
(2582): [91,50,141] 
(2583): [92,50,142] 
(2584): [93,50,143] 
(2585): [94,50,144] 
(2586): [95,50,145] 
(2587): [96,50,146] 
(2588): [97,50,147] 
(2589): [98,50,148] 
(2590): [99,50,149] 
(2591): [100,50,150] 
(2592): [101,50,151] 
(2593): [102,50,152] 
(2594): [103,50,153] 
(2595): [104,50,154] 
(2596): [105,50,155] 
(2597): [106,50,156] 
(2598): [107,50,157] 
(2599): [108,50,158] 
(2600): [109,50,159] 
(2601): [51] 
(2602): [60,51,110] 
(2603): [61,51,111] 
(2604): [62,51,112] 
(2605): [63,51,113] 
(2606): [64,51,114] 
(2607): [65,51,115] 
(2608): [66,51,116] 
(2609): [67,51,117] 
(2610): [68,51,118] 
(2611): [69,51,119] 
(2612): [70,51,120] 
(2613): [71,51,121] 
(2614): [72,51,122] 
(2615): [73,51,123] 
(2616): [74,51,124] 
(2617): [75,51,125] 
(2618): [76,51,126] 
(2619): [77,51,127] 
(2620): [78,51,128] 
(2621): [79,51,129] 
(2622): [80,51,130] 
(2623): [81,51,131] 
(2624): [82,51,132] 
(2625): [83,51,133] 
(2626): [84,51,134] 
(2627): [85,51,135] 
(2628): [86,51,136] 
(2629): [87,51,137] 
(2630): [88,51,138] 
(2631): [89,51,139] 
(2632): [90,51,140] 
(2633): [91,51,141] 
(2634): [92,51,142] 
(2635): [93,51,143] 
(2636): [94,51,144] 
(2637): [95,51,145] 
(2638): [96,51,146] 
(2639): [97,51,147] 
(2640): [98,51,148] 
(2641): [99,51,149] 
(2642): [100,51,150] 
(2643): [101,51,151] 
(2644): [102,51,152] 
(2645): [103,51,153] 
(2646): [104,51,154] 
(2647): [105,51,155] 
(2648): [106,51,156] 
(2649): [107,51,157] 
(2650): [108,51,158] 
(2651): [109,51,159] 
(2652): [52] 
(2653): [60,52,110] 
(2654): [61,52,111] 
(2655): [62,52,112] 
(2656): [63,52,113] 
(2657): [64,52,114] 
(2658): [65,52,115] 
(2659): [66,52,116] 
(2660): [67,52,117] 
(2661): [68,52,118] 
(2662): [69,52,119] 
(2663): [70,52,120] 
(2664): [71,52,121] 
(2665): [72,52,122] 
(2666): [73,52,123] 
(2667): [74,52,124] 
(2668): [75,52,125] 
(2669): [76,52,126] 
(2670): [77,52,127] 
(2671): [78,52,128] 
(2672): [79,52,129] 
(2673): [80,52,130] 
(2674): [81,52,131] 
(2675): [82,52,132] 
(2676): [83,52,133] 
(2677): [84,52,134] 
(2678): [85,52,135] 
(2679): [86,52,136] 
(2680): [87,52,137] 
(2681): [88,52,138] 
(2682): [89,52,139] 
(2683): [90,52,140] 
(2684): [91,52,141] 
(2685): [92,52,142] 
(2686): [93,52,143] 
(2687): [94,52,144] 
(2688): [95,52,145] 
(2689): [96,52,146] 
(2690): [97,52,147] 
(2691): [98,52,148] 
(2692): [99,52,149] 
(2693): [100,52,150] 
(2694): [101,52,151] 
(2695): [102,52,152] 
(2696): [103,52,153] 
(2697): [104,52,154] 
(2698): [105,52,155] 
(2699): [106,52,156] 
(2700): [107,52,157] 
(2701): [108,52,158] 
(2702): [109,52,159] 
(2703): [53] 
(2704): [60,53,110] 
(2705): [61,53,111] 
(2706): [62,53,112] 
(2707): [63,53,113] 
(2708): [64,53,114] 
(2709): [65,53,115] 
(2710): [66,53,116] 
(2711): [67,53,117] 
(2712): [68,53,118] 
(2713): [69,53,119] 
(2714): [70,53,120] 
(2715): [71,53,121] 
(2716): [72,53,122] 
(2717): [73,53,123] 
(2718): [74,53,124] 
(2719): [75,53,125] 
(2720): [76,53,126] 
(2721): [77,53,127] 
(2722): [78,53,128] 
(2723): [79,53,129] 
(2724): [80,53,130] 
(2725): [81,53,131] 
(2726): [82,53,132] 
(2727): [83,53,133] 
(2728): [84,53,134] 
(2729): [85,53,135] 
(2730): [86,53,136] 
(2731): [87,53,137] 
(2732): [88,53,138] 
(2733): [89,53,139] 
(2734): [90,53,140] 
(2735): [91,53,141] 
(2736): [92,53,142] 
(2737): [93,53,143] 
(2738): [94,53,144] 
(2739): [95,53,145] 
(2740): [96,53,146] 
(2741): [97,53,147] 
(2742): [98,53,148] 
(2743): [99,53,149] 
(2744): [100,53,150] 
(2745): [101,53,151] 
(2746): [102,53,152] 
(2747): [103,53,153] 
(2748): [104,53,154] 
(2749): [105,53,155] 
(2750): [106,53,156] 
(2751): [107,53,157] 
(2752): [108,53,158] 
(2753): [109,53,159] 
(2754): [54] 
(2755): [60,54,110] 
(2756): [61,54,111] 
(2757): [62,54,112] 
(2758): [63,54,113] 
(2759): [64,54,114] 
(2760): [65,54,115] 
(2761): [66,54,116] 
(2762): [67,54,117] 
(2763): [68,54,118] 
(2764): [69,54,119] 
(2765): [70,54,120] 
(2766): [71,54,121] 
(2767): [72,54,122] 
(2768): [73,54,123] 
(2769): [74,54,124] 
(2770): [75,54,125] 
(2771): [76,54,126] 
(2772): [77,54,127] 
(2773): [78,54,128] 
(2774): [79,54,129] 
(2775): [80,54,130] 
(2776): [81,54,131] 
(2777): [82,54,132] 
(2778): [83,54,133] 
(2779): [84,54,134] 
(2780): [85,54,135] 
(2781): [86,54,136] 
(2782): [87,54,137] 
(2783): [88,54,138] 
(2784): [89,54,139] 
(2785): [90,54,140] 
(2786): [91,54,141] 
(2787): [92,54,142] 
(2788): [93,54,143] 
(2789): [94,54,144] 
(2790): [95,54,145] 
(2791): [96,54,146] 
(2792): [97,54,147] 
(2793): [98,54,148] 
(2794): [99,54,149] 
(2795): [100,54,150] 
(2796): [101,54,151] 
(2797): [102,54,152] 
(2798): [103,54,153] 
(2799): [104,54,154] 
(2800): [105,54,155] 
(2801): [106,54,156] 
(2802): [107,54,157] 
(2803): [108,54,158] 
(2804): [109,54,159] 
(2805): [55] 
(2806): [60,55,110] 
(2807): [61,55,111] 
(2808): [62,55,112] 
(2809): [63,55,113] 
(2810): [64,55,114] 
(2811): [65,55,115] 
(2812): [66,55,116] 
(2813): [67,55,117] 
(2814): [68,55,118] 
(2815): [69,55,119] 
(2816): [70,55,120] 
(2817): [71,55,121] 
(2818): [72,55,122] 
(2819): [73,55,123] 
(2820): [74,55,124] 
(2821): [75,55,125] 
(2822): [76,55,126] 
(2823): [77,55,127] 
(2824): [78,55,128] 
(2825): [79,55,129] 
(2826): [80,55,130] 
(2827): [81,55,131] 
(2828): [82,55,132] 
(2829): [83,55,133] 
(2830): [84,55,134] 
(2831): [85,55,135] 
(2832): [86,55,136] 
(2833): [87,55,137] 
(2834): [88,55,138] 
(2835): [89,55,139] 
(2836): [90,55,140] 
(2837): [91,55,141] 
(2838): [92,55,142] 
(2839): [93,55,143] 
(2840): [94,55,144] 
(2841): [95,55,145] 
(2842): [96,55,146] 
(2843): [97,55,147] 
(2844): [98,55,148] 
(2845): [99,55,149] 
(2846): [100,55,150] 
(2847): [101,55,151] 
(2848): [102,55,152] 
(2849): [103,55,153] 
(2850): [104,55,154] 
(2851): [105,55,155] 
(2852): [106,55,156] 
(2853): [107,55,157] 
(2854): [108,55,158] 
(2855): [109,55,159] 
(2856): [56] 
(2857): [60,56,110] 
(2858): [61,56,111] 
(2859): [62,56,112] 
(2860): [63,56,113] 
(2861): [64,56,114] 
(2862): [65,56,115] 
(2863): [66,56,116] 
(2864): [67,56,117] 
(2865): [68,56,118] 
(2866): [69,56,119] 
(2867): [70,56,120] 
(2868): [71,56,121] 
(2869): [72,56,122] 
(2870): [73,56,123] 
(2871): [74,56,124] 
(2872): [75,56,125] 
(2873): [76,56,126] 
(2874): [77,56,127] 
(2875): [78,56,128] 
(2876): [79,56,129] 
(2877): [80,56,130] 
(2878): [81,56,131] 
(2879): [82,56,132] 
(2880): [83,56,133] 
(2881): [84,56,134] 
(2882): [85,56,135] 
(2883): [86,56,136] 
(2884): [87,56,137] 
(2885): [88,56,138] 
(2886): [89,56,139] 
(2887): [90,56,140] 
(2888): [91,56,141] 
(2889): [92,56,142] 
(2890): [93,56,143] 
(2891): [94,56,144] 
(2892): [95,56,145] 
(2893): [96,56,146] 
(2894): [97,56,147] 
(2895): [98,56,148] 
(2896): [99,56,149] 
(2897): [100,56,150] 
(2898): [101,56,151] 
(2899): [102,56,152] 
(2900): [103,56,153] 
(2901): [104,56,154] 
(2902): [105,56,155] 
(2903): [106,56,156] 
(2904): [107,56,157] 
(2905): [108,56,158] 
(2906): [109,56,159] 
(2907): [57] 
(2908): [60,57,110] 
(2909): [61,57,111] 
(2910): [62,57,112] 
(2911): [63,57,113] 
(2912): [64,57,114] 
(2913): [65,57,115] 
(2914): [66,57,116] 
(2915): [67,57,117] 
(2916): [68,57,118] 
(2917): [69,57,119] 
(2918): [70,57,120] 
(2919): [71,57,121] 
(2920): [72,57,122] 
(2921): [73,57,123] 
(2922): [74,57,124] 
(2923): [75,57,125] 
(2924): [76,57,126] 
(2925): [77,57,127] 
(2926): [78,57,128] 
(2927): [79,57,129] 
(2928): [80,57,130] 
(2929): [81,57,131] 
(2930): [82,57,132] 
(2931): [83,57,133] 
(2932): [84,57,134] 
(2933): [85,57,135] 
(2934): [86,57,136] 
(2935): [87,57,137] 
(2936): [88,57,138] 
(2937): [89,57,139] 
(2938): [90,57,140] 
(2939): [91,57,141] 
(2940): [92,57,142] 
(2941): [93,57,143] 
(2942): [94,57,144] 
(2943): [95,57,145] 
(2944): [96,57,146] 
(2945): [97,57,147] 
(2946): [98,57,148] 
(2947): [99,57,149] 
(2948): [100,57,150] 
(2949): [101,57,151] 
(2950): [102,57,152] 
(2951): [103,57,153] 
(2952): [104,57,154] 
(2953): [105,57,155] 
(2954): [106,57,156] 
(2955): [107,57,157] 
(2956): [108,57,158] 
(2957): [109,57,159] 
(2958): [58] 
(2959): [60,58,110] 
(2960): [61,58,111] 
(2961): [62,58,112] 
(2962): [63,58,113] 
(2963): [64,58,114] 
(2964): [65,58,115] 
(2965): [66,58,116] 
(2966): [67,58,117] 
(2967): [68,58,118] 
(2968): [69,58,119] 
(2969): [70,58,120] 
(2970): [71,58,121] 
(2971): [72,58,122] 
(2972): [73,58,123] 
(2973): [74,58,124] 
(2974): [75,58,125] 
(2975): [76,58,126] 
(2976): [77,58,127] 
(2977): [78,58,128] 
(2978): [79,58,129] 
(2979): [80,58,130] 
(2980): [81,58,131] 
(2981): [82,58,132] 
(2982): [83,58,133] 
(2983): [84,58,134] 
(2984): [85,58,135] 
(2985): [86,58,136] 
(2986): [87,58,137] 
(2987): [88,58,138] 
(2988): [89,58,139] 
(2989): [90,58,140] 
(2990): [91,58,141] 
(2991): [92,58,142] 
(2992): [93,58,143] 
(2993): [94,58,144] 
(2994): [95,58,145] 
(2995): [96,58,146] 
(2996): [97,58,147] 
(2997): [98,58,148] 
(2998): [99,58,149] 
(2999): [100,58,150] 
(3000): [101,58,151] 
(3001): [102,58,152] 
(3002): [103,58,153] 
(3003): [104,58,154] 
(3004): [105,58,155] 
(3005): [106,58,156] 
(3006): [107,58,157] 
(3007): [108,58,158] 
(3008): [109,58,159] 
(3009): [59] 
(3010): [60,59,110] 
(3011): [61,59,111] 
(3012): [62,59,112] 
(3013): [63,59,113] 
(3014): [64,59,114] 
(3015): [65,59,115] 
(3016): [66,59,116] 
(3017): [67,59,117] 
(3018): [68,59,118] 
(3019): [69,59,119] 
(3020): [70,59,120] 
(3021): [71,59,121] 
(3022): [72,59,122] 
(3023): [73,59,123] 
(3024): [74,59,124] 
(3025): [75,59,125] 
(3026): [76,59,126] 
(3027): [77,59,127] 
(3028): [78,59,128] 
(3029): [79,59,129] 
(3030): [80,59,130] 
(3031): [81,59,131] 
(3032): [82,59,132] 
(3033): [83,59,133] 
(3034): [84,59,134] 
(3035): [85,59,135] 
(3036): [86,59,136] 
(3037): [87,59,137] 
(3038): [88,59,138] 
(3039): [89,59,139] 
(3040): [90,59,140] 
(3041): [91,59,141] 
(3042): [92,59,142] 
(3043): [93,59,143] 
(3044): [94,59,144] 
(3045): [95,59,145] 
(3046): [96,59,146] 
(3047): [97,59,147] 
(3048): [98,59,148] 
(3049): [99,59,149] 
(3050): [100,59,150] 
(3051): [101,59,151] 
(3052): [102,59,152] 
(3053): [103,59,153] 
(3054): [104,59,154] 
(3055): [105,59,155] 
(3056): [106,59,156] 
(3057): [107,59,157] 
(3058): [108,59,158] 
(3059): [109,59,159] 
(3060): [160] 
(3061): [161] 
(3062): [162] 
(3063): [163] 
(3064): [164] 
(3065): [165] 
(3066): [166] 
(3067): [167] 
(3068): [168] 
(3069): [169] 
(3070): [170] 
(3071): [171] 
(3072): [172] 
(3073): [173] 
(3074): [174] 
(3075): [175] 
(3076): [176] 
(3077): [177] 
(3078): [178] 
(3079): [179] 
(3080): [180] 
(3081): [181] 
(3082): [182] 
(3083): [183] 
(3084): [184] 
(3085): [185] 
(3086): [186] 
(3087): [187] 
(3088): [188] 
(3089): [189] 
(3090): [190] 
(3091): [191] 
(3092): [192] 
(3093): [193] 
(3094): [194] 
(3095): [195] 
(3096): [196] 
(3097): [197] 
(3098): [198] 
(3099): [199] 
(3100): [200] 
(3101): [201] 
(3102): [202] 
(3103): [203] 
(3104): [204] 
(3105): [205] 
(3106): [206] 
(3107): [207] 
(3108): [208] 
(3109): [209] 
(3110): [210] 
(3111): [211] 
(3112): [212] 
(3113): [213] 
(3114): [214] 
(3115): [215] 
(3116): [216] 
(3117): [217] 
(3118): [218] 
(3119): [219] 
(3120): [220] 
(3121): [221] 
(3122): [222] 
(3123): [223] 
(3124): [224] 
(3125): [225] 
(3126): [226] 
(3127): [227] 
(3128): [228] 
(3129): [229] 
(3130): [230] 
(3131): [231] 
(3132): [232] 
(3133): [233] 
(3134): [234] 
(3135): [235] 
(3136): [236] 
(3137): [237] 
(3138): [238] 
(3139): [239] 

Cluster 0: [(0) [  0] (1) [ 60,  0,110] (2) [ 61,  0,111] (3) [ 62,  0,112] (4) [ 63,  0,113] (5) [ 64,  0,114] (6) [ 65,  0,115] (7) [ 66,  0,116] (8) [ 67,  0,117] (9) [ 68,  0,118] (10) [ 69,  0,119] (11) [ 70,  0,120] (12) [ 71,  0,121] (13) [ 72,  0,122] (14) [ 73,  0,123] (15) [ 74,  0,124] (16) [ 75,  0,125] (17) [ 76,  0,126] (18) [ 77,  0,127] (19) [ 78,  0,128] (20) [ 79,  0,129] (21) [ 80,  0,130] (22) [ 81,  0,131] (23) [ 82,  0,132] (24) [ 83,  0,133] (25) [ 84,  0,134] (26) [ 85,  0,135] (27) [ 86,  0,136] (28) [ 87,  0,137] (29) [ 88,  0,138] (30) [ 89,  0,139] (31) [ 90,  0,140] (32) [ 91,  0,141] (33) [ 92,  0,142] (34) [ 93,  0,143] (35) [ 94,  0,144] (36) [ 95,  0,145] (37) [ 96,  0,146] (38) [ 97,  0,147] (39) [ 98,  0,148] (40) [ 99,  0,149] (41) [100,  0,150] (42) [101,  0,151] (43) [102,  0,152] (44) [103,  0,153] (45) [104,  0,154] (46) [105,  0,155] (47) [106,  0,156] (48) [107,  0,157] (49) [108,  0,158] (50) [109,  0,159] ]

Cluster 1: [(51) [  1] (52) [ 60,  1,110] (53) [ 61,  1,111] (54) [ 62,  1,112] (55) [ 63,  1,113] (56) [ 64,  1,114] (57) [ 65,  1,115] (58) [ 66,  1,116] (59) [ 67,  1,117] (60) [ 68,  1,118] (61) [ 69,  1,119] (62) [ 70,  1,120] (63) [ 71,  1,121] (64) [ 72,  1,122] (65) [ 73,  1,123] (66) [ 74,  1,124] (67) [ 75,  1,125] (68) [ 76,  1,126] (69) [ 77,  1,127] (70) [ 78,  1,128] (71) [ 79,  1,129] (72) [ 80,  1,130] (73) [ 81,  1,131] (74) [ 82,  1,132] (75) [ 83,  1,133] (76) [ 84,  1,134] (77) [ 85,  1,135] (78) [ 86,  1,136] (79) [ 87,  1,137] (80) [ 88,  1,138] (81) [ 89,  1,139] (82) [ 90,  1,140] (83) [ 91,  1,141] (84) [ 92,  1,142] (85) [ 93,  1,143] (86) [ 94,  1,144] (87) [ 95,  1,145] (88) [ 96,  1,146] (89) [ 97,  1,147] (90) [ 98,  1,148] (91) [ 99,  1,149] (92) [100,  1,150] (93) [101,  1,151] (94) [102,  1,152] (95) [103,  1,153] (96) [104,  1,154] (97) [105,  1,155] (98) [106,  1,156] (99) [107,  1,157] (100) [108,  1,158] (101) [109,  1,159] ]

Cluster 2: [(102) [  2] (103) [ 60,  2,110] (104) [ 61,  2,111] (105) [ 62,  2,112] (106) [ 63,  2,113] (107) [ 64,  2,114] (108) [ 65,  2,115] (109) [ 66,  2,116] (110) [ 67,  2,117] (111) [ 68,  2,118] (112) [ 69,  2,119] (113) [ 70,  2,120] (114) [ 71,  2,121] (115) [ 72,  2,122] (116) [ 73,  2,123] (117) [ 74,  2,124] (118) [ 75,  2,125] (119) [ 76,  2,126] (120) [ 77,  2,127] (121) [ 78,  2,128] (122) [ 79,  2,129] (123) [ 80,  2,130] (124) [ 81,  2,131] (125) [ 82,  2,132] (126) [ 83,  2,133] (127) [ 84,  2,134] (128) [ 85,  2,135] (129) [ 86,  2,136] (130) [ 87,  2,137] (131) [ 88,  2,138] (132) [ 89,  2,139] (133) [ 90,  2,140] (134) [ 91,  2,141] (135) [ 92,  2,142] (136) [ 93,  2,143] (137) [ 94,  2,144] (138) [ 95,  2,145] (139) [ 96,  2,146] (140) [ 97,  2,147] (141) [ 98,  2,148] (142) [ 99,  2,149] (143) [100,  2,150] (144) [101,  2,151] (145) [102,  2,152] (146) [103,  2,153] (147) [104,  2,154] (148) [105,  2,155] (149) [106,  2,156] (150) [107,  2,157] (151) [108,  2,158] (152) [109,  2,159] ]

