
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 15 - 25 - 51 - Total route time: 0.46739826


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.6814247
Route 2: -1.496388
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: -0.1389001

Cost of routes: 26.314826

Relocate Time: 0.053811
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 13 - 23 - 10 - 20 - 40 - Total route time: 0.84728833

32 - 18 - 2 - 28 - 41 - Total route time: 0.89251862

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 15 - 25 - 51 - Total route time: 0.46739826


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.6814247
Route 2: -1.496388
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: -0.1389001

Cost of routes: 26.314826
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 15 - 25 - 51 - Total route time: 0.46739826


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: -0.1389001

Cost of routes: 28.978659

Relocate Time: 0.053956
iteration rvnd: 5
iteration rvnd: 6
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 15 - 25 - 51 - Total route time: 0.46739826


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: -0.1389001

Cost of routes: 28.978659
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 15 - 25 - 51 - Total route time: 0.46739826


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: -0.1389001

Cost of routes: 28.978659

Relocate Time: 0.0541
Calling Perturbation: 
Removing passengers: 
3 6 

Removing parcels: 
15 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.549559

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: -1.3358122
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 22.347464
Perturbed solution: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 3 - 10 - 20 - 40 - Total route time: 1.0785218

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.549559

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 6 - 17 - 27 - 45 - Total route time: 1.3639915

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -3.9231507
Route 2: 0.16451356
Route 3: -1.3358122
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: -7.5507924
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 6.8792106
***********************
ITERATION: 120
***********************
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 3 - 10 - 20 - 40 - Total route time: 1.0785218

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.549559

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 6 - 17 - 27 - 45 - Total route time: 1.3639915

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -3.9231507
Route 2: 0.16451356
Route 3: -1.3358122
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: -7.5507924
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 6.8792106
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5
Current route: 6
Current route: 7
Current route: 8
Current route: 9
Current route: 10
Current route: 11
Current route: 12

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 3 - 10 - 20 - 40 - Total route time: 1.0785218

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.549559

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 6 - 17 - 27 - 45 - Total route time: 1.3639915

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -3.9231507
Route 2: 0.16451356
Route 3: -1.3358122
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: -7.5507924
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 6.8792106
iteration rvnd: 0
Calling relocate block: 
iteration rvnd: 1
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 3 - 10 - 20 - 40 - Total route time: 1.0785218

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 1.549559

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 6 - 17 - 27 - 45 - Total route time: 1.3639915

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -3.9231507
Route 2: 0.16451356
Route 3: -1.3358122
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: -7.5507924
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 6.8792106
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 3 - 10 - 20 - 40 - Total route time: 1.0785218

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -3.9231507
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 21.512528

Relocate Time: 0.054241
iteration rvnd: 2
Calling 2opt inter: 
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 3 - 10 - 20 - 40 - Total route time: 1.0785218

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 1 - 19 - 29 - 44 - Total route time: 0.78178983

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: -3.9231507
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 5.2221017
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 21.512528
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 29.117559

Relocate Time: 0.054381
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 7 - 43 - Total route time: 1.2361519

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -2.9535185
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 0

Cost of routes: 29.117559
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.2798037

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 43 - Total route time: 0.65784936

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 0.16451356
Route 3: 3.4367587
Route 4: -1.8415519
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 32.393705

Relocate Time: 0.054521
iteration rvnd: 5
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 43 - Total route time: 0.65784936

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 3.4367587
Route 4: -1.8415519
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 35.19643

Add Unserved Time: 0.054551
iteration rvnd: 6
iteration rvnd: 7
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 6 - 4 - 16 - 14 - 24 - 26 - 42 - Total route time: 6.2571333

34 - 12 - 22 - 43 - Total route time: 0.65784936

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 3.4367587
Route 4: -1.8415519
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 35.19643
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 6 - 4 - 16 - 14 - 24 - 26 - 22 - 42 - Total route time: 6.6894131

34 - 43 - Total route time: 0

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 5.8494503
Route 4: 2.6645353e-15
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 39.450673

Relocate Time: 0.054697
iteration rvnd: 8
Calling 2opt inter: 
iteration rvnd: 9
Calling relocate block: 
iteration rvnd: 10
iteration rvnd: 11
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 6 - 4 - 16 - 14 - 24 - 26 - 22 - 42 - Total route time: 6.6894131

34 - 43 - Total route time: 0

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 5.8494503
Route 4: 2.6645353e-15
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 39.450673
After Relocate Inter
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 6 - 4 - 16 - 14 - 24 - 26 - 22 - 42 - Total route time: 6.6894131

34 - 43 - Total route time: 0

35 - 3 - 1 - 19 - 29 - 44 - Total route time: 4.3157243

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: 5.8494503
Route 4: 2.6645353e-15
Route 5: 7.219626
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 39.450673

Relocate Time: 0.054844
Calling Perturbation: 
Removing passengers: 
1 3 

Removing parcels: 
16 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 10 - 20 - 40 - Total route time: 0.3187608

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 6 - 4 - 14 - 24 - 22 - 42 - Total route time: 6.5168708

34 - 43 - Total route time: 0

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 1.6843565
Route 2: 2.9672381
Route 3: -0.84737087
Route 4: 2.6645353e-15
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 28.160386
Perturbed solution: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 6 - 4 - 14 - 24 - 22 - 42 - Total route time: 6.5168708

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: -0.84737087
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 25.646971
***********************
ITERATION: 121
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5
Current route: 6
Current route: 7
Current route: 8
Current route: 9
Current route: 10
Current route: 11
Current route: 12

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 6 - 4 - 14 - 24 - 22 - 42 - Total route time: 6.5168708

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
Cost of routes: 
Route 0: 5.7531786
Route 1: 0.40798832
Route 2: 2.9672381
Route 3: -0.84737087
Route 4: -1.2370462
Route 5: 2.6261598
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.566804
Route 10: 3.3503876
Route 11: 3.585499
Route 12: 2.1641794

Cost of routes: 25.646971
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 8 - 39 - Total route time: 5.1718344

31 - 1 - 10 - 20 - 40 - Total route time: 1.0097609

32 - 15 - 25 - 18 - 2 - 28 - 13 - 23 - 41 - Total route time: 1.5912303

33 - 12 - 22 - 6 - 4 - 14 - 24 - 42 - Total route time: 6.2704818

34 - 3 - 43 - Total route time: 0.5280292

35 - 19 - 29 - 44 - Total route time: 0.29610838

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 5 - 48 - Total route time: 0.22344048

40 - 11 - 21 - 49 - Total route time: 0.20690316

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382


Final number of vehicles: 13
