
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Position: 2
Delta total: -21.087263
delta2: -25.764964
Position: 2
Delta total: -21.087263
delta2: -25.764964
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -20.684408
delta2: -25.362109
Position: 3
Delta total: -20.684408
delta2: -25.362109
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -16.714259
delta2: -21.39196
Position: 4
Delta total: -16.714259
delta2: -21.39196
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -13.312413
delta2: -17.990114
Position: 5
Delta total: -13.312413
delta2: -17.990114
Position: 6
Delta total: -9.7328448
delta2: -14.410546
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -15.216354
delta2: -19.12944
Position: 2
Delta total: -15.216354
delta2: -19.12944
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -8.5475644
delta2: -12.46065
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -5.9207677
delta2: -9.8338534
Position: 4
Delta total: -5.9207677
delta2: -9.8338534
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -6.929893
delta2: -10.842979
Position: 5
Delta total: -6.929893
delta2: -10.842979
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -11.762111
delta2: -15.675196
Position: 6
Delta total: -11.762111
delta2: -15.675196
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -7.5418621
delta2: -11.454948
Position: 7
Delta total: -7.5418621
delta2: -11.454948
Position: 8
Delta total: -2.598144
delta2: -6.5112297
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -4.7667721
delta2: -11.574407
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -1.3602644
delta2: -8.1678994
Position: 4
Delta total: -1.3602644
delta2: -8.1678994
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -2.507182
delta2: -9.314817
Position: 5
Delta total: -2.507182
delta2: -9.314817
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -7.5213763
delta2: -14.329011
Position: 6
Delta total: -7.5213763
delta2: -14.329011
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -4.4754954
delta2: -11.28313
Position: 7
Delta total: -4.4754954
delta2: -11.28313
Position: 8
Delta total: -0.41587379
delta2: -7.2235088
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -20.786548
delta2: -24.699633
Position: 2
Delta total: -20.786548
delta2: -24.699633
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -22.985004
delta2: -26.89809
Position: 3
Delta total: -22.985004
delta2: -26.89809
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 4
Delta total: -20.32516
delta2: -24.238246
Position: 4
Delta total: -20.32516
delta2: -24.238246
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -19.376088
delta2: -23.289174
Position: 5
Delta total: -19.376088
delta2: -23.289174
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -9.8043435
delta2: -13.717429
Position: 6
Delta total: -9.8043435
delta2: -13.717429
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -4.6816058
delta2: -8.5946915
Position: 7
Delta total: -4.6816058
delta2: -8.5946915
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -6.4887806
delta2: -10.401866
Position: 8
Delta total: -6.4887806
delta2: -10.401866
Position: 9
Delta total: -1.4497416
delta2: -5.3628272
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -18.597301
delta2: -25.404936
Position: 2
Delta total: -18.597301
delta2: -25.404936
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -20.848093
delta2: -27.655728
Position: 3
Delta total: -20.848093
delta2: -27.655728
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 4
Delta total: -17.833795
delta2: -24.64143
Position: 4
Delta total: -17.833795
delta2: -24.64143
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -16.501965
delta2: -23.3096
Position: 5
Delta total: -16.501965
delta2: -23.3096
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -7.0658988
delta2: -13.873534
Position: 6
Delta total: -7.0658988
delta2: -13.873534
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -3.8534824
delta2: -10.661117
Position: 7
Delta total: -3.8534824
delta2: -10.661117
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -5.8636882
delta2: -12.671323
Position: 8
Delta total: -5.8636882
delta2: -12.671323
Position: 9
Delta total: -1.0944873
delta2: -7.9021223
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: -4.5218422
delta2: -8.4349279
Position: 2
Delta total: -4.5218422
delta2: -8.4349279
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: -9.7202815
delta2: -13.633367
Position: 3
Delta total: -9.7202815
delta2: -13.633367
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 11
Delta total: -8.608163
delta2: -12.521249
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 1
Delta total: -0.25947156
delta2: -7.0671066
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: -0.94831439
delta2: -7.7559494
Position: 2
Delta total: -0.94831439
delta2: -7.7559494
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: -5.4728621
delta2: -12.280497
Position: 3
Delta total: -5.4728621
delta2: -12.280497
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 10
Position delivery: 11
After Relocate Inter
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.3682985

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.97022237
Route 1: 3.0673103
Route 2: 14.093718
Route 3: 4.2200052

Cost of routes: 22.351256

Relocate Time: 0.001918
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.3682985

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.97022237
Route 1: 3.0673103
Route 2: 14.093718
Route 3: 4.2200052

Cost of routes: 22.351256
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -13.980019
delta2: -19.04745
Position: 3
Delta total: -13.980019
delta2: -19.04745
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -10.160868
delta2: -15.228298
Position: 4
Delta total: -10.160868
delta2: -15.228298
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -6.882871
delta2: -11.950302
Position: 5
Delta total: -6.882871
delta2: -11.950302
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -1.2935745
delta2: -6.3610051
Position: 6
Delta total: -1.2935745
delta2: -6.3610051
Position: 7
Delta total: -2.0523351
delta2: -7.1197656
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 1
Delta total: -6.9893896
delta2: -14.411543
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 2
Delta total: -15.797401
delta2: -23.219554
Position: 2
Delta total: -15.797401
delta2: -23.219554
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -18.05207
delta2: -25.474224
Position: 3
Delta total: -18.05207
delta2: -25.474224
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -14.420946
delta2: -21.8431
Position: 4
Delta total: -14.420946
delta2: -21.8431
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -11.8287
delta2: -19.250853
Position: 5
Delta total: -11.8287
delta2: -19.250853
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -4.4080384
delta2: -11.830192
Position: 6
Delta total: -4.4080384
delta2: -11.830192
Position: 7
Delta total: -0.23036057
delta2: -7.6525142
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 4
Delta total: 2.0358282
delta2: -3.0316023
Delta total: 2.0358282
Better delta 1: 2.0358282
New position for pu:4
Position: 4
Delta total: 2.0358282
delta2: -3.0316023
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 5
Delta total: 0.77358427
delta2: -4.2938463
Position: 5
Delta total: 0.77358427
delta2: -4.2938463
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 7
Delta total: 1.7046423
delta2: -3.3627883
Position: 7
Delta total: 1.7046423
delta2: -3.3627883
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 8
Delta total: -0.71289625
delta2: -5.7803268
Position: 8
Delta total: -0.71289625
delta2: -5.7803268
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 9
Delta total: -2.1204015
delta2: -7.1878321
Position: 9
Delta total: -2.1204015
delta2: -7.1878321
Here for 2mm
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 10
Delta total: -1.9125105
delta2: -6.9799411
Position: 10
Delta total: -1.9125105
delta2: -6.9799411
Here for 2mm
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 11
Delta total: 0.93593823
delta2: -4.1314923
Position: 11
Delta total: 0.93593823
delta2: -4.1314923
Here for 2mm
Position delivery: 12
Position delivery: 13
Position: 12
Delta total: -0.88171533
delta2: -5.9491459
Position: 12
Delta total: -0.88171533
delta2: -5.9491459
Position: 13
Delta total: 1.0484782
delta2: -4.0189524
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 4
Delta total: 5.2958818
delta2: -2.1262718
Delta total: 5.2958818
Better delta 1: 5.2958818
New position for pu:4
Position: 4
Delta total: 5.2958818
delta2: -2.1262718
Delta total: 5.5922549
Better delta 1: 5.5922549
New position for pu:4
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 5
Delta total: 2.1099388
delta2: -5.3122148
Position: 5
Delta total: 2.1099388
delta2: -5.3122148
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -15.341524
delta2: -20.408955
Position: 2
Delta total: -15.341524
delta2: -20.408955
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -14.955068
delta2: -20.022498
Position: 3
Delta total: -14.955068
delta2: -20.022498
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -11.075502
delta2: -16.142933
Position: 4
Delta total: -11.075502
delta2: -16.142933
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.9402954
delta2: -13.007726
Position: 5
Delta total: -7.9402954
delta2: -13.007726
Position: 6
Delta total: -7.3027564
delta2: -12.370187
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -4.1436654
delta2: -11.565819
Position: 1
Delta total: -4.1436654
delta2: -11.565819
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -7.3103944
delta2: -14.732548
Position: 2
Delta total: -7.3103944
delta2: -14.732548
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -6.7031978
delta2: -14.125351
Position: 3
Delta total: -6.7031978
delta2: -14.125351
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -2.5738166
delta2: -9.9959702
Position: 4
Delta total: -2.5738166
delta2: -9.9959702
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: 0.4010246
delta2: -7.021129
Delta total: 0.4010246
Better delta 1: 0.4010246
New position for pu:5
Position: 5
Delta total: 0.4010246
delta2: -7.021129
Position: 6
Delta total: -0.66749644
delta2: -8.0896501
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -12.081008
delta2: -17.754922
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -13.236593
delta2: -18.910507
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -15.635013
delta2: -21.308927
Position: 5
Delta total: -15.635013
delta2: -21.308927
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -13.488933
delta2: -19.162847
Position: 6
Delta total: -13.488933
delta2: -19.162847
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -13.80845
delta2: -19.482364
Position: 7
Delta total: -13.80845
delta2: -19.482364
Position: 8
Delta total: -10.839858
delta2: -16.513772
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 1
Delta total: -0.64577151
delta2: -6.4675355
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 2
Delta total: -6.9646662
delta2: -12.78643
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 3
Delta total: -8.6725684
delta2: -14.494332
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 4
Delta total: -16.010766
delta2: -21.83253
Position: 4
Delta total: -16.010766
delta2: -21.83253
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 5
Delta total: -11.655163
delta2: -17.476927
Position: 5
Delta total: -11.655163
delta2: -17.476927
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position: 6
Delta total: -8.6328015
delta2: -14.454566
Position: 6
Delta total: -8.6328015
delta2: -14.454566
Here for 2mm
Position delivery: 7
Position delivery: 8
Position: 7
Delta total: -9.0555109
delta2: -14.877275
Position: 7
Delta total: -9.0555109
delta2: -14.877275
Position: 8
Delta total: -10.524386
delta2: -16.34615
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 5
Delta total: -13.279209
delta2: -18.953123
Position: 5
Delta total: -13.279209
delta2: -18.953123
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 4
Delta total: -5.9235756
delta2: -11.74534
Position: 4
Delta total: -5.9235756
delta2: -11.74534
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 5
Delta total: -8.9688336
delta2: -14.790598
Position: 5
Delta total: -8.9688336
delta2: -14.790598
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 7
Delta total: -2.412077
delta2: -8.233841
Position: 7
Delta total: -2.412077
delta2: -8.233841
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 9
Delta total: -2.8053385
delta2: -8.6271025
Position: 9
Delta total: -2.8053385
delta2: -8.6271025
Here for 2mm
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 10
Delta total: -2.6606886
delta2: -8.4824526
Position: 10
Delta total: -2.6606886
delta2: -8.4824526
Here for 2mm
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
