Solving:  sfsarp-40-40-1.txt :
Scenario:  1A
(34): [73,0,113] 
(35): [74,0,114] 
(36): [75,0,115] 
(37): [76,0,116] 
(38): [77,0,117] 
(39): [78,0,118] 
(40): [79,0,119] 
(41): [1] 
(42): [40,1,80] 
(43): [41,1,81] 
(44): [42,1,82] 
(45): [43,1,83] 
(46): [44,1,84] 
(47): [45,1,85] 
(48): [46,1,86] 
(49): [47,1,87] 
(50): [48,1,88] 
(51): [49,1,89] 
(52): [50,1,90] 
(53): [51,1,91] 
(54): [52,1,92] 
(55): [53,1,93] 
(56): [54,1,94] 
(57): [55,1,95] 
(58): [56,1,96] 
(59): [57,1,97] 
(60): [58,1,98] 
(61): [59,1,99] 
(62): [60,1,100] 
(63): [61,1,101] 
(64): [62,1,102] 
(65): [63,1,103] 
(66): [64,1,104] 
(67): [65,1,105] 
(68): [66,1,106] 
(69): [67,1,107] 
(70): [68,1,108] 
(71): [69,1,109] 
(72): [70,1,110] 
(73): [71,1,111] 
(74): [72,1,112] 
(75): [73,1,113] 
(76): [74,1,114] 
(77): [75,1,115] 
(78): [76,1,116] 
(79): [77,1,117] 
(80): [78,1,118] 
(81): [79,1,119] 
(82): [2] 
(83): [40,2,80] 
(84): [41,2,81] 
(85): [42,2,82] 
(86): [43,2,83] 
(87): [44,2,84] 
(88): [45,2,85] 
(89): [46,2,86] 
(90): [47,2,87] 
(91): [48,2,88] 
(92): [49,2,89] 
(93): [50,2,90] 
(94): [51,2,91] 
(95): [52,2,92] 
(96): [53,2,93] 
(97): [54,2,94] 
(98): [55,2,95] 
(99): [56,2,96] 
(100): [57,2,97] 
(101): [58,2,98] 
(102): [59,2,99] 
(103): [60,2,100] 
(104): [61,2,101] 
(105): [62,2,102] 
(106): [63,2,103] 
(107): [64,2,104] 
(108): [65,2,105] 
(109): [66,2,106] 
(110): [67,2,107] 
(111): [68,2,108] 
(112): [69,2,109] 
(113): [70,2,110] 
(114): [71,2,111] 
(115): [72,2,112] 
(116): [73,2,113] 
(117): [74,2,114] 
(118): [75,2,115] 
(119): [76,2,116] 
(120): [77,2,117] 
(121): [78,2,118] 
(122): [79,2,119] 
(123): [3] 
(124): [40,3,80] 
(125): [41,3,81] 
(126): [42,3,82] 
(127): [43,3,83] 
(128): [44,3,84] 
(129): [45,3,85] 
(130): [46,3,86] 
(131): [47,3,87] 
(132): [48,3,88] 
(133): [49,3,89] 
(134): [50,3,90] 
(135): [51,3,91] 
(136): [52,3,92] 
(137): [53,3,93] 
(138): [54,3,94] 
(139): [55,3,95] 
(140): [56,3,96] 
(141): [57,3,97] 
(142): [58,3,98] 
(143): [59,3,99] 
(144): [60,3,100] 
(145): [61,3,101] 
(146): [62,3,102] 
(147): [63,3,103] 
(148): [64,3,104] 
(149): [65,3,105] 
(150): [66,3,106] 
(151): [67,3,107] 
(152): [68,3,108] 
(153): [69,3,109] 
(154): [70,3,110] 
(155): [71,3,111] 
(156): [72,3,112] 
(157): [73,3,113] 
(158): [74,3,114] 
(159): [75,3,115] 
(160): [76,3,116] 
(161): [77,3,117] 
(162): [78,3,118] 
(163): [79,3,119] 
(164): [4] 
(165): [40,4,80] 
(166): [41,4,81] 
(167): [42,4,82] 
(168): [43,4,83] 
(169): [44,4,84] 
(170): [45,4,85] 
(171): [46,4,86] 
(172): [47,4,87] 
(173): [48,4,88] 
(174): [49,4,89] 
(175): [50,4,90] 
(176): [51,4,91] 
(177): [52,4,92] 
(178): [53,4,93] 
(179): [54,4,94] 
(180): [55,4,95] 
(181): [56,4,96] 
(182): [57,4,97] 
(183): [58,4,98] 
(184): [59,4,99] 
(185): [60,4,100] 
(186): [61,4,101] 
(187): [62,4,102] 
(188): [63,4,103] 
(189): [64,4,104] 
(190): [65,4,105] 
(191): [66,4,106] 
(192): [67,4,107] 
(193): [68,4,108] 
(194): [69,4,109] 
(195): [70,4,110] 
(196): [71,4,111] 
(197): [72,4,112] 
(198): [73,4,113] 
(199): [74,4,114] 
(200): [75,4,115] 
(201): [76,4,116] 
(202): [77,4,117] 
(203): [78,4,118] 
(204): [79,4,119] 
(205): [5] 
(206): [40,5,80] 
(207): [41,5,81] 
(208): [42,5,82] 
(209): [43,5,83] 
(210): [44,5,84] 
(211): [45,5,85] 
(212): [46,5,86] 
(213): [47,5,87] 
(214): [48,5,88] 
(215): [49,5,89] 
(216): [50,5,90] 
(217): [51,5,91] 
(218): [52,5,92] 
(219): [53,5,93] 
(220): [54,5,94] 
(221): [55,5,95] 
(222): [56,5,96] 
(223): [57,5,97] 
(224): [58,5,98] 
(225): [59,5,99] 
(226): [60,5,100] 
(227): [61,5,101] 
(228): [62,5,102] 
(229): [63,5,103] 
(230): [64,5,104] 
(231): [65,5,105] 
(232): [66,5,106] 
(233): [67,5,107] 
(234): [68,5,108] 
(235): [69,5,109] 
(236): [70,5,110] 
(237): [71,5,111] 
(238): [72,5,112] 
(239): [73,5,113] 
(240): [74,5,114] 
(241): [75,5,115] 
(242): [76,5,116] 
(243): [77,5,117] 
(244): [78,5,118] 
(245): [79,5,119] 
(246): [6] 
(247): [40,6,80] 
(248): [41,6,81] 
(249): [42,6,82] 
(250): [43,6,83] 
(251): [44,6,84] 
(252): [45,6,85] 
(253): [46,6,86] 
(254): [47,6,87] 
(255): [48,6,88] 
(256): [49,6,89] 
(257): [50,6,90] 
(258): [51,6,91] 
(259): [52,6,92] 
(260): [53,6,93] 
(261): [54,6,94] 
(262): [55,6,95] 
(263): [56,6,96] 
(264): [57,6,97] 
(265): [58,6,98] 
(266): [59,6,99] 
(267): [60,6,100] 
(268): [61,6,101] 
(269): [62,6,102] 
(270): [63,6,103] 
(271): [64,6,104] 
(272): [65,6,105] 
(273): [66,6,106] 
(274): [67,6,107] 
(275): [68,6,108] 
(276): [69,6,109] 
(277): [70,6,110] 
(278): [71,6,111] 
(279): [72,6,112] 
(280): [73,6,113] 
(281): [74,6,114] 
(282): [75,6,115] 
(283): [76,6,116] 
(284): [77,6,117] 
(285): [78,6,118] 
(286): [79,6,119] 
(287): [7] 
(288): [40,7,80] 
(289): [41,7,81] 
(290): [42,7,82] 
(291): [43,7,83] 
(292): [44,7,84] 
(293): [45,7,85] 
(294): [46,7,86] 
(295): [47,7,87] 
(296): [48,7,88] 
(297): [49,7,89] 
(298): [50,7,90] 
(299): [51,7,91] 
(300): [52,7,92] 
(301): [53,7,93] 
(302): [54,7,94] 
(303): [55,7,95] 
(304): [56,7,96] 
(305): [57,7,97] 
(306): [58,7,98] 
(307): [59,7,99] 
(308): [60,7,100] 
(309): [61,7,101] 
(310): [62,7,102] 
(311): [63,7,103] 
(312): [64,7,104] 
(313): [65,7,105] 
(314): [66,7,106] 
(315): [67,7,107] 
(316): [68,7,108] 
(317): [69,7,109] 
(318): [70,7,110] 
(319): [71,7,111] 
(320): [72,7,112] 
(321): [73,7,113] 
(322): [74,7,114] 
(323): [75,7,115] 
(324): [76,7,116] 
(325): [77,7,117] 
(326): [78,7,118] 
(327): [79,7,119] 
(328): [8] 
(329): [40,8,80] 
(330): [41,8,81] 
(331): [42,8,82] 
(332): [43,8,83] 
(333): [44,8,84] 
(334): [45,8,85] 
(335): [46,8,86] 
(336): [47,8,87] 
(337): [48,8,88] 
(338): [49,8,89] 
(339): [50,8,90] 
(340): [51,8,91] 
(341): [52,8,92] 
(342): [53,8,93] 
(343): [54,8,94] 
(344): [55,8,95] 
(345): [56,8,96] 
(346): [57,8,97] 
(347): [58,8,98] 
(348): [59,8,99] 
(349): [60,8,100] 
(350): [61,8,101] 
(351): [62,8,102] 
(352): [63,8,103] 
(353): [64,8,104] 
(354): [65,8,105] 
(355): [66,8,106] 
(356): [67,8,107] 
(357): [68,8,108] 
(358): [69,8,109] 
(359): [70,8,110] 
(360): [71,8,111] 
(361): [72,8,112] 
(362): [73,8,113] 
(363): [74,8,114] 
(364): [75,8,115] 
(365): [76,8,116] 
(366): [77,8,117] 
(367): [78,8,118] 
(368): [79,8,119] 
(369): [9] 
(370): [40,9,80] 
(371): [41,9,81] 
(372): [42,9,82] 
(373): [43,9,83] 
(374): [44,9,84] 
(375): [45,9,85] 
(376): [46,9,86] 
(377): [47,9,87] 
(378): [48,9,88] 
(379): [49,9,89] 
(380): [50,9,90] 
(381): [51,9,91] 
(382): [52,9,92] 
(383): [53,9,93] 
(384): [54,9,94] 
(385): [55,9,95] 
(386): [56,9,96] 
(387): [57,9,97] 
(388): [58,9,98] 
(389): [59,9,99] 
(390): [60,9,100] 
(391): [61,9,101] 
(392): [62,9,102] 
(393): [63,9,103] 
(394): [64,9,104] 
(395): [65,9,105] 
(396): [66,9,106] 
(397): [67,9,107] 
(398): [68,9,108] 
(399): [69,9,109] 
(400): [70,9,110] 
(401): [71,9,111] 
(402): [72,9,112] 
(403): [73,9,113] 
(404): [74,9,114] 
(405): [75,9,115] 
(406): [76,9,116] 
(407): [77,9,117] 
(408): [78,9,118] 
(409): [79,9,119] 
(410): [10] 
(411): [40,10,80] 
(412): [41,10,81] 
(413): [42,10,82] 
(414): [43,10,83] 
(415): [44,10,84] 
(416): [45,10,85] 
(417): [46,10,86] 
(418): [47,10,87] 
(419): [48,10,88] 
(420): [49,10,89] 
(421): [50,10,90] 
(422): [51,10,91] 
(423): [52,10,92] 
(424): [53,10,93] 
(425): [54,10,94] 
(426): [55,10,95] 
(427): [56,10,96] 
(428): [57,10,97] 
(429): [58,10,98] 
(430): [59,10,99] 
(431): [60,10,100] 
(432): [61,10,101] 
(433): [62,10,102] 
(434): [63,10,103] 
(435): [64,10,104] 
(436): [65,10,105] 
(437): [66,10,106] 
(438): [67,10,107] 
(439): [68,10,108] 
(440): [69,10,109] 
(441): [70,10,110] 
(442): [71,10,111] 
(443): [72,10,112] 
(444): [73,10,113] 
(445): [74,10,114] 
(446): [75,10,115] 
(447): [76,10,116] 
(448): [77,10,117] 
(449): [78,10,118] 
(450): [79,10,119] 
(451): [11] 
(452): [40,11,80] 
(453): [41,11,81] 
(454): [42,11,82] 
(455): [43,11,83] 
(456): [44,11,84] 
(457): [45,11,85] 
(458): [46,11,86] 
(459): [47,11,87] 
(460): [48,11,88] 
(461): [49,11,89] 
(462): [50,11,90] 
(463): [51,11,91] 
(464): [52,11,92] 
(465): [53,11,93] 
(466): [54,11,94] 
(467): [55,11,95] 
(468): [56,11,96] 
(469): [57,11,97] 
(470): [58,11,98] 
(471): [59,11,99] 
(472): [60,11,100] 
(473): [61,11,101] 
(474): [62,11,102] 
(475): [63,11,103] 
(476): [64,11,104] 
(477): [65,11,105] 
(478): [66,11,106] 
(479): [67,11,107] 
(480): [68,11,108] 
(481): [69,11,109] 
(482): [70,11,110] 
(483): [71,11,111] 
(484): [72,11,112] 
(485): [73,11,113] 
(486): [74,11,114] 
(487): [75,11,115] 
(488): [76,11,116] 
(489): [77,11,117] 
(490): [78,11,118] 
(491): [79,11,119] 
(492): [12] 
(493): [40,12,80] 
(494): [41,12,81] 
(495): [42,12,82] 
(496): [43,12,83] 
(497): [44,12,84] 
(498): [45,12,85] 
(499): [46,12,86] 
(500): [47,12,87] 
(501): [48,12,88] 
(502): [49,12,89] 
(503): [50,12,90] 
(504): [51,12,91] 
(505): [52,12,92] 
(506): [53,12,93] 
(507): [54,12,94] 
(508): [55,12,95] 
(509): [56,12,96] 
(510): [57,12,97] 
(511): [58,12,98] 
(512): [59,12,99] 
(513): [60,12,100] 
(514): [61,12,101] 
(515): [62,12,102] 
(516): [63,12,103] 
(517): [64,12,104] 
(518): [65,12,105] 
(519): [66,12,106] 
(520): [67,12,107] 
(521): [68,12,108] 
(522): [69,12,109] 
(523): [70,12,110] 
(524): [71,12,111] 
(525): [72,12,112] 
(526): [73,12,113] 
(527): [74,12,114] 
(528): [75,12,115] 
(529): [76,12,116] 
(530): [77,12,117] 
(531): [78,12,118] 
(532): [79,12,119] 
(533): [13] 
(534): [40,13,80] 
(535): [41,13,81] 
(536): [42,13,82] 
(537): [43,13,83] 
(538): [44,13,84] 
(539): [45,13,85] 
(540): [46,13,86] 
(541): [47,13,87] 
(542): [48,13,88] 
(543): [49,13,89] 
(544): [50,13,90] 
(545): [51,13,91] 
(546): [52,13,92] 
(547): [53,13,93] 
(548): [54,13,94] 
(549): [55,13,95] 
(550): [56,13,96] 
(551): [57,13,97] 
(552): [58,13,98] 
(553): [59,13,99] 
(554): [60,13,100] 
(555): [61,13,101] 
(556): [62,13,102] 
(557): [63,13,103] 
(558): [64,13,104] 
(559): [65,13,105] 
(560): [66,13,106] 
(561): [67,13,107] 
(562): [68,13,108] 
(563): [69,13,109] 
(564): [70,13,110] 
(565): [71,13,111] 
(566): [72,13,112] 
(567): [73,13,113] 
(568): [74,13,114] 
(569): [75,13,115] 
(570): [76,13,116] 
(571): [77,13,117] 
(572): [78,13,118] 
(573): [79,13,119] 
(574): [14] 
(575): [40,14,80] 
(576): [41,14,81] 
(577): [42,14,82] 
(578): [43,14,83] 
(579): [44,14,84] 
(580): [45,14,85] 
(581): [46,14,86] 
(582): [47,14,87] 
(583): [48,14,88] 
(584): [49,14,89] 
(585): [50,14,90] 
(586): [51,14,91] 
(587): [52,14,92] 
(588): [53,14,93] 
(589): [54,14,94] 
(590): [55,14,95] 
(591): [56,14,96] 
(592): [57,14,97] 
(593): [58,14,98] 
(594): [59,14,99] 
(595): [60,14,100] 
(596): [61,14,101] 
(597): [62,14,102] 
(598): [63,14,103] 
(599): [64,14,104] 
(600): [65,14,105] 
(601): [66,14,106] 
(602): [67,14,107] 
(603): [68,14,108] 
(604): [69,14,109] 
(605): [70,14,110] 
(606): [71,14,111] 
(607): [72,14,112] 
(608): [73,14,113] 
(609): [74,14,114] 
(610): [75,14,115] 
(611): [76,14,116] 
(612): [77,14,117] 
(613): [78,14,118] 
(614): [79,14,119] 
(615): [15] 
(616): [40,15,80] 
(617): [41,15,81] 
(618): [42,15,82] 
(619): [43,15,83] 
(620): [44,15,84] 
(621): [45,15,85] 
(622): [46,15,86] 
(623): [47,15,87] 
(624): [48,15,88] 
(625): [49,15,89] 
(626): [50,15,90] 
(627): [51,15,91] 
(628): [52,15,92] 
(629): [53,15,93] 
(630): [54,15,94] 
(631): [55,15,95] 
(632): [56,15,96] 
(633): [57,15,97] 
(634): [58,15,98] 
(635): [59,15,99] 
(636): [60,15,100] 
(637): [61,15,101] 
(638): [62,15,102] 
(639): [63,15,103] 
(640): [64,15,104] 
(641): [65,15,105] 
(642): [66,15,106] 
(643): [67,15,107] 
(644): [68,15,108] 
(645): [69,15,109] 
(646): [70,15,110] 
(647): [71,15,111] 
(648): [72,15,112] 
(649): [73,15,113] 
(650): [74,15,114] 
(651): [75,15,115] 
(652): [76,15,116] 
(653): [77,15,117] 
(654): [78,15,118] 
(655): [79,15,119] 
(656): [16] 
(657): [40,16,80] 
(658): [41,16,81] 
(659): [42,16,82] 
(660): [43,16,83] 
(661): [44,16,84] 
(662): [45,16,85] 
(663): [46,16,86] 
(664): [47,16,87] 
(665): [48,16,88] 
(666): [49,16,89] 
(667): [50,16,90] 
(668): [51,16,91] 
(669): [52,16,92] 
(670): [53,16,93] 
(671): [54,16,94] 
(672): [55,16,95] 
(673): [56,16,96] 
(674): [57,16,97] 
(675): [58,16,98] 
(676): [59,16,99] 
(677): [60,16,100] 
(678): [61,16,101] 
(679): [62,16,102] 
(680): [63,16,103] 
(681): [64,16,104] 
(682): [65,16,105] 
(683): [66,16,106] 
(684): [67,16,107] 
(685): [68,16,108] 
(686): [69,16,109] 
(687): [70,16,110] 
(688): [71,16,111] 
(689): [72,16,112] 
(690): [73,16,113] 
(691): [74,16,114] 
(692): [75,16,115] 
(693): [76,16,116] 
(694): [77,16,117] 
(695): [78,16,118] 
(696): [79,16,119] 
(697): [17] 
(698): [40,17,80] 
(699): [41,17,81] 
(700): [42,17,82] 
(701): [43,17,83] 
(702): [44,17,84] 
(703): [45,17,85] 
(704): [46,17,86] 
(705): [47,17,87] 
(706): [48,17,88] 
(707): [49,17,89] 
(708): [50,17,90] 
(709): [51,17,91] 
(710): [52,17,92] 
(711): [53,17,93] 
(712): [54,17,94] 
(713): [55,17,95] 
(714): [56,17,96] 
(715): [57,17,97] 
(716): [58,17,98] 
(717): [59,17,99] 
(718): [60,17,100] 
(719): [61,17,101] 
(720): [62,17,102] 
(721): [63,17,103] 
(722): [64,17,104] 
(723): [65,17,105] 
(724): [66,17,106] 
(725): [67,17,107] 
(726): [68,17,108] 
(727): [69,17,109] 
(728): [70,17,110] 
(729): [71,17,111] 
(730): [72,17,112] 
(731): [73,17,113] 
(732): [74,17,114] 
(733): [75,17,115] 
(734): [76,17,116] 
(735): [77,17,117] 
(736): [78,17,118] 
(737): [79,17,119] 
(738): [18] 
(739): [40,18,80] 
(740): [41,18,81] 
(741): [42,18,82] 
(742): [43,18,83] 
(743): [44,18,84] 
(744): [45,18,85] 
(745): [46,18,86] 
(746): [47,18,87] 
(747): [48,18,88] 
(748): [49,18,89] 
(749): [50,18,90] 
(750): [51,18,91] 
(751): [52,18,92] 
(752): [53,18,93] 
(753): [54,18,94] 
(754): [55,18,95] 
(755): [56,18,96] 
(756): [57,18,97] 
(757): [58,18,98] 
(758): [59,18,99] 
(759): [60,18,100] 
(760): [61,18,101] 
(761): [62,18,102] 
(762): [63,18,103] 
(763): [64,18,104] 
(764): [65,18,105] 
(765): [66,18,106] 
(766): [67,18,107] 
(767): [68,18,108] 
(768): [69,18,109] 
(769): [70,18,110] 
(770): [71,18,111] 
(771): [72,18,112] 
(772): [73,18,113] 
(773): [74,18,114] 
(774): [75,18,115] 
(775): [76,18,116] 
(776): [77,18,117] 
(777): [78,18,118] 
(778): [79,18,119] 
(779): [19] 
(780): [40,19,80] 
(781): [41,19,81] 
(782): [42,19,82] 
(783): [43,19,83] 
(784): [44,19,84] 
(785): [45,19,85] 
(786): [46,19,86] 
(787): [47,19,87] 
(788): [48,19,88] 
(789): [49,19,89] 
(790): [50,19,90] 
(791): [51,19,91] 
(792): [52,19,92] 
(793): [53,19,93] 
(794): [54,19,94] 
(795): [55,19,95] 
(796): [56,19,96] 
(797): [57,19,97] 
(798): [58,19,98] 
(799): [59,19,99] 
(800): [60,19,100] 
(801): [61,19,101] 
(802): [62,19,102] 
(803): [63,19,103] 
(804): [64,19,104] 
(805): [65,19,105] 
(806): [66,19,106] 
(807): [67,19,107] 
(808): [68,19,108] 
(809): [69,19,109] 
(810): [70,19,110] 
(811): [71,19,111] 
(812): [72,19,112] 
(813): [73,19,113] 
(814): [74,19,114] 
(815): [75,19,115] 
(816): [76,19,116] 
(817): [77,19,117] 
(818): [78,19,118] 
(819): [79,19,119] 
(820): [20] 
(821): [40,20,80] 
(822): [41,20,81] 
(823): [42,20,82] 
(824): [43,20,83] 
(825): [44,20,84] 
(826): [45,20,85] 
(827): [46,20,86] 
(828): [47,20,87] 
(829): [48,20,88] 
(830): [49,20,89] 
(831): [50,20,90] 
(832): [51,20,91] 
(833): [52,20,92] 
(834): [53,20,93] 
(835): [54,20,94] 
(836): [55,20,95] 
(837): [56,20,96] 
(838): [57,20,97] 
(839): [58,20,98] 
(840): [59,20,99] 
(841): [60,20,100] 
(842): [61,20,101] 
(843): [62,20,102] 
(844): [63,20,103] 
(845): [64,20,104] 
(846): [65,20,105] 
(847): [66,20,106] 
(848): [67,20,107] 
(849): [68,20,108] 
(850): [69,20,109] 
(851): [70,20,110] 
(852): [71,20,111] 
(853): [72,20,112] 
(854): [73,20,113] 
(855): [74,20,114] 
(856): [75,20,115] 
(857): [76,20,116] 
(858): [77,20,117] 
(859): [78,20,118] 
(860): [79,20,119] 
(861): [21] 
(862): [40,21,80] 
(863): [41,21,81] 
(864): [42,21,82] 
(865): [43,21,83] 
(866): [44,21,84] 
(867): [45,21,85] 
(868): [46,21,86] 
(869): [47,21,87] 
(870): [48,21,88] 
(871): [49,21,89] 
(872): [50,21,90] 
(873): [51,21,91] 
(874): [52,21,92] 
(875): [53,21,93] 
(876): [54,21,94] 
(877): [55,21,95] 
(878): [56,21,96] 
(879): [57,21,97] 
(880): [58,21,98] 
(881): [59,21,99] 
(882): [60,21,100] 
(883): [61,21,101] 
(884): [62,21,102] 
(885): [63,21,103] 
(886): [64,21,104] 
(887): [65,21,105] 
(888): [66,21,106] 
(889): [67,21,107] 
(890): [68,21,108] 
(891): [69,21,109] 
(892): [70,21,110] 
(893): [71,21,111] 
(894): [72,21,112] 
(895): [73,21,113] 
(896): [74,21,114] 
(897): [75,21,115] 
(898): [76,21,116] 
(899): [77,21,117] 
(900): [78,21,118] 
(901): [79,21,119] 
(902): [22] 
(903): [40,22,80] 
(904): [41,22,81] 
(905): [42,22,82] 
(906): [43,22,83] 
(907): [44,22,84] 
(908): [45,22,85] 
(909): [46,22,86] 
(910): [47,22,87] 
(911): [48,22,88] 
(912): [49,22,89] 
(913): [50,22,90] 
(914): [51,22,91] 
(915): [52,22,92] 
(916): [53,22,93] 
(917): [54,22,94] 
(918): [55,22,95] 
(919): [56,22,96] 
(920): [57,22,97] 
(921): [58,22,98] 
(922): [59,22,99] 
(923): [60,22,100] 
(924): [61,22,101] 
(925): [62,22,102] 
(926): [63,22,103] 
(927): [64,22,104] 
(928): [65,22,105] 
(929): [66,22,106] 
(930): [67,22,107] 
(931): [68,22,108] 
(932): [69,22,109] 
(933): [70,22,110] 
(934): [71,22,111] 
(935): [72,22,112] 
(936): [73,22,113] 
(937): [74,22,114] 
(938): [75,22,115] 
(939): [76,22,116] 
(940): [77,22,117] 
(941): [78,22,118] 
(942): [79,22,119] 
(943): [23] 
(944): [40,23,80] 
(945): [41,23,81] 
(946): [42,23,82] 
(947): [43,23,83] 
(948): [44,23,84] 
(949): [45,23,85] 
(950): [46,23,86] 
(951): [47,23,87] 
(952): [48,23,88] 
(953): [49,23,89] 
(954): [50,23,90] 
(955): [51,23,91] 
(956): [52,23,92] 
(957): [53,23,93] 
(958): [54,23,94] 
(959): [55,23,95] 
(960): [56,23,96] 
(961): [57,23,97] 
(962): [58,23,98] 
(963): [59,23,99] 
(964): [60,23,100] 
(965): [61,23,101] 
(966): [62,23,102] 
(967): [63,23,103] 
(968): [64,23,104] 
(969): [65,23,105] 
(970): [66,23,106] 
(971): [67,23,107] 
(972): [68,23,108] 
(973): [69,23,109] 
(974): [70,23,110] 
(975): [71,23,111] 
(976): [72,23,112] 
(977): [73,23,113] 
(978): [74,23,114] 
(979): [75,23,115] 
(980): [76,23,116] 
(981): [77,23,117] 
(982): [78,23,118] 
(983): [79,23,119] 
(984): [24] 
(985): [40,24,80] 
(986): [41,24,81] 
(987): [42,24,82] 
(988): [43,24,83] 
(989): [44,24,84] 
(990): [45,24,85] 
(991): [46,24,86] 
(992): [47,24,87] 
(993): [48,24,88] 
(994): [49,24,89] 
(995): [50,24,90] 
(996): [51,24,91] 
(997): [52,24,92] 
(998): [53,24,93] 
(999): [54,24,94] 
(1000): [55,24,95] 
(1001): [56,24,96] 
(1002): [57,24,97] 
(1003): [58,24,98] 
(1004): [59,24,99] 
(1005): [60,24,100] 
(1006): [61,24,101] 
(1007): [62,24,102] 
(1008): [63,24,103] 
(1009): [64,24,104] 
(1010): [65,24,105] 
(1011): [66,24,106] 
(1012): [67,24,107] 
(1013): [68,24,108] 
(1014): [69,24,109] 
(1015): [70,24,110] 
(1016): [71,24,111] 
(1017): [72,24,112] 
(1018): [73,24,113] 
(1019): [74,24,114] 
(1020): [75,24,115] 
(1021): [76,24,116] 
(1022): [77,24,117] 
(1023): [78,24,118] 
(1024): [79,24,119] 
(1025): [25] 
(1026): [40,25,80] 
(1027): [41,25,81] 
(1028): [42,25,82] 
(1029): [43,25,83] 
(1030): [44,25,84] 
(1031): [45,25,85] 
(1032): [46,25,86] 
(1033): [47,25,87] 
(1034): [48,25,88] 
(1035): [49,25,89] 
(1036): [50,25,90] 
(1037): [51,25,91] 
(1038): [52,25,92] 
(1039): [53,25,93] 
(1040): [54,25,94] 
(1041): [55,25,95] 
(1042): [56,25,96] 
(1043): [57,25,97] 
(1044): [58,25,98] 
(1045): [59,25,99] 
(1046): [60,25,100] 
(1047): [61,25,101] 
(1048): [62,25,102] 
(1049): [63,25,103] 
(1050): [64,25,104] 
(1051): [65,25,105] 
(1052): [66,25,106] 
(1053): [67,25,107] 
(1054): [68,25,108] 
(1055): [69,25,109] 
(1056): [70,25,110] 
(1057): [71,25,111] 
(1058): [72,25,112] 
(1059): [73,25,113] 
(1060): [74,25,114] 
(1061): [75,25,115] 
(1062): [76,25,116] 
(1063): [77,25,117] 
(1064): [78,25,118] 
(1065): [79,25,119] 
(1066): [26] 
(1067): [40,26,80] 
(1068): [41,26,81] 
(1069): [42,26,82] 
(1070): [43,26,83] 
(1071): [44,26,84] 
(1072): [45,26,85] 
(1073): [46,26,86] 
(1074): [47,26,87] 
(1075): [48,26,88] 
(1076): [49,26,89] 
(1077): [50,26,90] 
(1078): [51,26,91] 
(1079): [52,26,92] 
(1080): [53,26,93] 
(1081): [54,26,94] 
(1082): [55,26,95] 
(1083): [56,26,96] 
(1084): [57,26,97] 
(1085): [58,26,98] 
(1086): [59,26,99] 
(1087): [60,26,100] 
(1088): [61,26,101] 
(1089): [62,26,102] 
(1090): [63,26,103] 
(1091): [64,26,104] 
(1092): [65,26,105] 
(1093): [66,26,106] 
(1094): [67,26,107] 
(1095): [68,26,108] 
(1096): [69,26,109] 
(1097): [70,26,110] 
(1098): [71,26,111] 
(1099): [72,26,112] 
(1100): [73,26,113] 
(1101): [74,26,114] 
(1102): [75,26,115] 
(1103): [76,26,116] 
(1104): [77,26,117] 
(1105): [78,26,118] 
(1106): [79,26,119] 
(1107): [27] 
(1108): [40,27,80] 
(1109): [41,27,81] 
(1110): [42,27,82] 
(1111): [43,27,83] 
(1112): [44,27,84] 
(1113): [45,27,85] 
(1114): [46,27,86] 
(1115): [47,27,87] 
(1116): [48,27,88] 
(1117): [49,27,89] 
(1118): [50,27,90] 
(1119): [51,27,91] 
(1120): [52,27,92] 
(1121): [53,27,93] 
(1122): [54,27,94] 
(1123): [55,27,95] 
(1124): [56,27,96] 
(1125): [57,27,97] 
(1126): [58,27,98] 
(1127): [59,27,99] 
(1128): [60,27,100] 
(1129): [61,27,101] 
(1130): [62,27,102] 
(1131): [63,27,103] 
(1132): [64,27,104] 
(1133): [65,27,105] 
(1134): [66,27,106] 
(1135): [67,27,107] 
(1136): [68,27,108] 
(1137): [69,27,109] 
(1138): [70,27,110] 
(1139): [71,27,111] 
(1140): [72,27,112] 
(1141): [73,27,113] 
(1142): [74,27,114] 
(1143): [75,27,115] 
(1144): [76,27,116] 
(1145): [77,27,117] 
(1146): [78,27,118] 
(1147): [79,27,119] 
(1148): [28] 
(1149): [40,28,80] 
(1150): [41,28,81] 
(1151): [42,28,82] 
(1152): [43,28,83] 
(1153): [44,28,84] 
(1154): [45,28,85] 
(1155): [46,28,86] 
(1156): [47,28,87] 
(1157): [48,28,88] 
(1158): [49,28,89] 
(1159): [50,28,90] 
(1160): [51,28,91] 
(1161): [52,28,92] 
(1162): [53,28,93] 
(1163): [54,28,94] 
(1164): [55,28,95] 
(1165): [56,28,96] 
(1166): [57,28,97] 
(1167): [58,28,98] 
(1168): [59,28,99] 
(1169): [60,28,100] 
(1170): [61,28,101] 
(1171): [62,28,102] 
(1172): [63,28,103] 
(1173): [64,28,104] 
(1174): [65,28,105] 
(1175): [66,28,106] 
(1176): [67,28,107] 
(1177): [68,28,108] 
(1178): [69,28,109] 
(1179): [70,28,110] 
(1180): [71,28,111] 
(1181): [72,28,112] 
(1182): [73,28,113] 
(1183): [74,28,114] 
(1184): [75,28,115] 
(1185): [76,28,116] 
(1186): [77,28,117] 
(1187): [78,28,118] 
(1188): [79,28,119] 
(1189): [29] 
(1190): [40,29,80] 
