Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
(2228): [91,36,151] 
(2229): [92,36,152] 
(2230): [93,36,153] 
(2231): [94,36,154] 
(2232): [95,36,155] 
(2233): [96,36,156] 
(2234): [97,36,157] 
(2235): [98,36,158] 
(2236): [99,36,159] 
(2237): [100,36,160] 
(2238): [101,36,161] 
(2239): [102,36,162] 
(2240): [103,36,163] 
(2241): [104,36,164] 
(2242): [105,36,165] 
(2243): [106,36,166] 
(2244): [107,36,167] 
(2245): [108,36,168] 
(2246): [109,36,169] 
(2247): [110,36,170] 
(2248): [111,36,171] 
(2249): [112,36,172] 
(2250): [113,36,173] 
(2251): [114,36,174] 
(2252): [115,36,175] 
(2253): [116,36,176] 
(2254): [117,36,177] 
(2255): [118,36,178] 
(2256): [119,36,179] 
(2257): [37] 
(2258): [60,37,120] 
(2259): [61,37,121] 
(2260): [62,37,122] 
(2261): [63,37,123] 
(2262): [64,37,124] 
(2263): [65,37,125] 
(2264): [66,37,126] 
(2265): [67,37,127] 
(2266): [68,37,128] 
(2267): [69,37,129] 
(2268): [70,37,130] 
(2269): [71,37,131] 
(2270): [72,37,132] 
(2271): [73,37,133] 
(2272): [74,37,134] 
(2273): [75,37,135] 
(2274): [76,37,136] 
(2275): [77,37,137] 
(2276): [78,37,138] 
(2277): [79,37,139] 
(2278): [80,37,140] 
(2279): [81,37,141] 
(2280): [82,37,142] 
(2281): [83,37,143] 
(2282): [84,37,144] 
(2283): [85,37,145] 
(2284): [86,37,146] 
(2285): [87,37,147] 
(2286): [88,37,148] 
(2287): [89,37,149] 
(2288): [90,37,150] 
(2289): [91,37,151] 
(2290): [92,37,152] 
(2291): [93,37,153] 
(2292): [94,37,154] 
(2293): [95,37,155] 
(2294): [96,37,156] 
(2295): [97,37,157] 
(2296): [98,37,158] 
(2297): [99,37,159] 
(2298): [100,37,160] 
(2299): [101,37,161] 
(2300): [102,37,162] 
(2301): [103,37,163] 
(2302): [104,37,164] 
(2303): [105,37,165] 
(2304): [106,37,166] 
(2305): [107,37,167] 
(2306): [108,37,168] 
(2307): [109,37,169] 
(2308): [110,37,170] 
(2309): [111,37,171] 
(2310): [112,37,172] 
(2311): [113,37,173] 
(2312): [114,37,174] 
(2313): [115,37,175] 
(2314): [116,37,176] 
(2315): [117,37,177] 
(2316): [118,37,178] 
(2317): [119,37,179] 
(2318): [38] 
(2319): [60,38,120] 
(2320): [61,38,121] 
(2321): [62,38,122] 
(2322): [63,38,123] 
(2323): [64,38,124] 
(2324): [65,38,125] 
(2325): [66,38,126] 
(2326): [67,38,127] 
(2327): [68,38,128] 
(2328): [69,38,129] 
(2329): [70,38,130] 
(2330): [71,38,131] 
(2331): [72,38,132] 
(2332): [73,38,133] 
(2333): [74,38,134] 
(2334): [75,38,135] 
(2335): [76,38,136] 
(2336): [77,38,137] 
(2337): [78,38,138] 
(2338): [79,38,139] 
(2339): [80,38,140] 
(2340): [81,38,141] 
(2341): [82,38,142] 
(2342): [83,38,143] 
(2343): [84,38,144] 
(2344): [85,38,145] 
(2345): [86,38,146] 
(2346): [87,38,147] 
(2347): [88,38,148] 
(2348): [89,38,149] 
(2349): [90,38,150] 
(2350): [91,38,151] 
(2351): [92,38,152] 
(2352): [93,38,153] 
(2353): [94,38,154] 
(2354): [95,38,155] 
(2355): [96,38,156] 
(2356): [97,38,157] 
(2357): [98,38,158] 
(2358): [99,38,159] 
(2359): [100,38,160] 
(2360): [101,38,161] 
(2361): [102,38,162] 
(2362): [103,38,163] 
(2363): [104,38,164] 
(2364): [105,38,165] 
(2365): [106,38,166] 
(2366): [107,38,167] 
(2367): [108,38,168] 
(2368): [109,38,169] 
(2369): [110,38,170] 
(2370): [111,38,171] 
(2371): [112,38,172] 
(2372): [113,38,173] 
(2373): [114,38,174] 
(2374): [115,38,175] 
(2375): [116,38,176] 
(2376): [117,38,177] 
(2377): [118,38,178] 
(2378): [119,38,179] 
(2379): [39] 
(2380): [60,39,120] 
(2381): [61,39,121] 
(2382): [62,39,122] 
(2383): [63,39,123] 
(2384): [64,39,124] 
(2385): [65,39,125] 
(2386): [66,39,126] 
(2387): [67,39,127] 
(2388): [68,39,128] 
(2389): [69,39,129] 
(2390): [70,39,130] 
(2391): [71,39,131] 
(2392): [72,39,132] 
(2393): [73,39,133] 
(2394): [74,39,134] 
(2395): [75,39,135] 
(2396): [76,39,136] 
(2397): [77,39,137] 
(2398): [78,39,138] 
(2399): [79,39,139] 
(2400): [80,39,140] 
(2401): [81,39,141] 
(2402): [82,39,142] 
(2403): [83,39,143] 
(2404): [84,39,144] 
(2405): [85,39,145] 
(2406): [86,39,146] 
(2407): [87,39,147] 
(2408): [88,39,148] 
(2409): [89,39,149] 
(2410): [90,39,150] 
(2411): [91,39,151] 
(2412): [92,39,152] 
(2413): [93,39,153] 
(2414): [94,39,154] 
(2415): [95,39,155] 
(2416): [96,39,156] 
(2417): [97,39,157] 
(2418): [98,39,158] 
(2419): [99,39,159] 
(2420): [100,39,160] 
(2421): [101,39,161] 
(2422): [102,39,162] 
(2423): [103,39,163] 
(2424): [104,39,164] 
(2425): [105,39,165] 
(2426): [106,39,166] 
(2427): [107,39,167] 
(2428): [108,39,168] 
(2429): [109,39,169] 
(2430): [110,39,170] 
(2431): [111,39,171] 
(2432): [112,39,172] 
(2433): [113,39,173] 
(2434): [114,39,174] 
(2435): [115,39,175] 
(2436): [116,39,176] 
(2437): [117,39,177] 
(2438): [118,39,178] 
(2439): [119,39,179] 
(2440): [40] 
(2441): [60,40,120] 
(2442): [61,40,121] 
(2443): [62,40,122] 
(2444): [63,40,123] 
(2445): [64,40,124] 
(2446): [65,40,125] 
(2447): [66,40,126] 
(2448): [67,40,127] 
(2449): [68,40,128] 
(2450): [69,40,129] 
(2451): [70,40,130] 
(2452): [71,40,131] 
(2453): [72,40,132] 
(2454): [73,40,133] 
(2455): [74,40,134] 
(2456): [75,40,135] 
(2457): [76,40,136] 
(2458): [77,40,137] 
(2459): [78,40,138] 
(2460): [79,40,139] 
(2461): [80,40,140] 
(2462): [81,40,141] 
(2463): [82,40,142] 
(2464): [83,40,143] 
(2465): [84,40,144] 
(2466): [85,40,145] 
(2467): [86,40,146] 
(2468): [87,40,147] 
(2469): [88,40,148] 
(2470): [89,40,149] 
(2471): [90,40,150] 
(2472): [91,40,151] 
(2473): [92,40,152] 
(2474): [93,40,153] 
(2475): [94,40,154] 
(2476): [95,40,155] 
(2477): [96,40,156] 
(2478): [97,40,157] 
(2479): [98,40,158] 
(2480): [99,40,159] 
(2481): [100,40,160] 
(2482): [101,40,161] 
(2483): [102,40,162] 
(2484): [103,40,163] 
(2485): [104,40,164] 
(2486): [105,40,165] 
(2487): [106,40,166] 
(2488): [107,40,167] 
(2489): [108,40,168] 
(2490): [109,40,169] 
(2491): [110,40,170] 
(2492): [111,40,171] 
(2493): [112,40,172] 
(2494): [113,40,173] 
(2495): [114,40,174] 
(2496): [115,40,175] 
(2497): [116,40,176] 
(2498): [117,40,177] 
(2499): [118,40,178] 
(2500): [119,40,179] 
(2501): [41] 
(2502): [60,41,120] 
(2503): [61,41,121] 
(2504): [62,41,122] 
(2505): [63,41,123] 
(2506): [64,41,124] 
(2507): [65,41,125] 
(2508): [66,41,126] 
(2509): [67,41,127] 
(2510): [68,41,128] 
(2511): [69,41,129] 
(2512): [70,41,130] 
(2513): [71,41,131] 
(2514): [72,41,132] 
(2515): [73,41,133] 
(2516): [74,41,134] 
(2517): [75,41,135] 
(2518): [76,41,136] 
(2519): [77,41,137] 
(2520): [78,41,138] 
(2521): [79,41,139] 
(2522): [80,41,140] 
(2523): [81,41,141] 
(2524): [82,41,142] 
(2525): [83,41,143] 
(2526): [84,41,144] 
(2527): [85,41,145] 
(2528): [86,41,146] 
(2529): [87,41,147] 
(2530): [88,41,148] 
(2531): [89,41,149] 
(2532): [90,41,150] 
(2533): [91,41,151] 
(2534): [92,41,152] 
(2535): [93,41,153] 
(2536): [94,41,154] 
(2537): [95,41,155] 
(2538): [96,41,156] 
(2539): [97,41,157] 
(2540): [98,41,158] 
(2541): [99,41,159] 
(2542): [100,41,160] 
(2543): [101,41,161] 
(2544): [102,41,162] 
(2545): [103,41,163] 
(2546): [104,41,164] 
(2547): [105,41,165] 
(2548): [106,41,166] 
(2549): [107,41,167] 
(2550): [108,41,168] 
(2551): [109,41,169] 
(2552): [110,41,170] 
(2553): [111,41,171] 
(2554): [112,41,172] 
(2555): [113,41,173] 
(2556): [114,41,174] 
(2557): [115,41,175] 
(2558): [116,41,176] 
(2559): [117,41,177] 
(2560): [118,41,178] 
(2561): [119,41,179] 
(2562): [42] 
(2563): [60,42,120] 
(2564): [61,42,121] 
(2565): [62,42,122] 
(2566): [63,42,123] 
(2567): [64,42,124] 
(2568): [65,42,125] 
(2569): [66,42,126] 
(2570): [67,42,127] 
(2571): [68,42,128] 
(2572): [69,42,129] 
(2573): [70,42,130] 
(2574): [71,42,131] 
(2575): [72,42,132] 
(2576): [73,42,133] 
(2577): [74,42,134] 
(2578): [75,42,135] 
(2579): [76,42,136] 
(2580): [77,42,137] 
(2581): [78,42,138] 
(2582): [79,42,139] 
(2583): [80,42,140] 
(2584): [81,42,141] 
(2585): [82,42,142] 
(2586): [83,42,143] 
(2587): [84,42,144] 
(2588): [85,42,145] 
(2589): [86,42,146] 
(2590): [87,42,147] 
(2591): [88,42,148] 
(2592): [89,42,149] 
(2593): [90,42,150] 
(2594): [91,42,151] 
(2595): [92,42,152] 
(2596): [93,42,153] 
(2597): [94,42,154] 
(2598): [95,42,155] 
(2599): [96,42,156] 
(2600): [97,42,157] 
(2601): [98,42,158] 
(2602): [99,42,159] 
(2603): [100,42,160] 
(2604): [101,42,161] 
(2605): [102,42,162] 
(2606): [103,42,163] 
(2607): [104,42,164] 
(2608): [105,42,165] 
(2609): [106,42,166] 
(2610): [107,42,167] 
(2611): [108,42,168] 
(2612): [109,42,169] 
(2613): [110,42,170] 
(2614): [111,42,171] 
(2615): [112,42,172] 
(2616): [113,42,173] 
(2617): [114,42,174] 
(2618): [115,42,175] 
(2619): [116,42,176] 
(2620): [117,42,177] 
(2621): [118,42,178] 
(2622): [119,42,179] 
(2623): [43] 
(2624): [60,43,120] 
(2625): [61,43,121] 
(2626): [62,43,122] 
(2627): [63,43,123] 
(2628): [64,43,124] 
(2629): [65,43,125] 
(2630): [66,43,126] 
(2631): [67,43,127] 
(2632): [68,43,128] 
(2633): [69,43,129] 
(2634): [70,43,130] 
(2635): [71,43,131] 
(2636): [72,43,132] 
(2637): [73,43,133] 
(2638): [74,43,134] 
(2639): [75,43,135] 
(2640): [76,43,136] 
(2641): [77,43,137] 
(2642): [78,43,138] 
(2643): [79,43,139] 
(2644): [80,43,140] 
(2645): [81,43,141] 
(2646): [82,43,142] 
(2647): [83,43,143] 
(2648): [84,43,144] 
(2649): [85,43,145] 
(2650): [86,43,146] 
(2651): [87,43,147] 
(2652): [88,43,148] 
(2653): [89,43,149] 
(2654): [90,43,150] 
(2655): [91,43,151] 
(2656): [92,43,152] 
(2657): [93,43,153] 
(2658): [94,43,154] 
(2659): [95,43,155] 
(2660): [96,43,156] 
(2661): [97,43,157] 
(2662): [98,43,158] 
(2663): [99,43,159] 
(2664): [100,43,160] 
(2665): [101,43,161] 
(2666): [102,43,162] 
(2667): [103,43,163] 
(2668): [104,43,164] 
(2669): [105,43,165] 
(2670): [106,43,166] 
(2671): [107,43,167] 
(2672): [108,43,168] 
(2673): [109,43,169] 
(2674): [110,43,170] 
(2675): [111,43,171] 
(2676): [112,43,172] 
(2677): [113,43,173] 
(2678): [114,43,174] 
(2679): [115,43,175] 
(2680): [116,43,176] 
(2681): [117,43,177] 
(2682): [118,43,178] 
(2683): [119,43,179] 
(2684): [44] 
(2685): [60,44,120] 
(2686): [61,44,121] 
(2687): [62,44,122] 
(2688): [63,44,123] 
(2689): [64,44,124] 
(2690): [65,44,125] 
(2691): [66,44,126] 
(2692): [67,44,127] 
(2693): [68,44,128] 
(2694): [69,44,129] 
(2695): [70,44,130] 
(2696): [71,44,131] 
(2697): [72,44,132] 
(2698): [73,44,133] 
(2699): [74,44,134] 
(2700): [75,44,135] 
(2701): [76,44,136] 
(2702): [77,44,137] 
(2703): [78,44,138] 
(2704): [79,44,139] 
(2705): [80,44,140] 
(2706): [81,44,141] 
(2707): [82,44,142] 
(2708): [83,44,143] 
(2709): [84,44,144] 
(2710): [85,44,145] 
(2711): [86,44,146] 
(2712): [87,44,147] 
(2713): [88,44,148] 
(2714): [89,44,149] 
(2715): [90,44,150] 
(2716): [91,44,151] 
(2717): [92,44,152] 
(2718): [93,44,153] 
(2719): [94,44,154] 
(2720): [95,44,155] 
(2721): [96,44,156] 
(2722): [97,44,157] 
(2723): [98,44,158] 
(2724): [99,44,159] 
(2725): [100,44,160] 
(2726): [101,44,161] 
(2727): [102,44,162] 
(2728): [103,44,163] 
(2729): [104,44,164] 
(2730): [105,44,165] 
(2731): [106,44,166] 
(2732): [107,44,167] 
(2733): [108,44,168] 
(2734): [109,44,169] 
(2735): [110,44,170] 
(2736): [111,44,171] 
(2737): [112,44,172] 
(2738): [113,44,173] 
(2739): [114,44,174] 
(2740): [115,44,175] 
(2741): [116,44,176] 
(2742): [117,44,177] 
(2743): [118,44,178] 
(2744): [119,44,179] 
(2745): [45] 
(2746): [60,45,120] 
(2747): [61,45,121] 
(2748): [62,45,122] 
(2749): [63,45,123] 
(2750): [64,45,124] 
(2751): [65,45,125] 
(2752): [66,45,126] 
(2753): [67,45,127] 
(2754): [68,45,128] 
(2755): [69,45,129] 
(2756): [70,45,130] 
(2757): [71,45,131] 
(2758): [72,45,132] 
(2759): [73,45,133] 
(2760): [74,45,134] 
(2761): [75,45,135] 
(2762): [76,45,136] 
(2763): [77,45,137] 
(2764): [78,45,138] 
(2765): [79,45,139] 
(2766): [80,45,140] 
(2767): [81,45,141] 
(2768): [82,45,142] 
(2769): [83,45,143] 
(2770): [84,45,144] 
(2771): [85,45,145] 
(2772): [86,45,146] 
(2773): [87,45,147] 
(2774): [88,45,148] 
(2775): [89,45,149] 
(2776): [90,45,150] 
(2777): [91,45,151] 
(2778): [92,45,152] 
(2779): [93,45,153] 
(2780): [94,45,154] 
(2781): [95,45,155] 
(2782): [96,45,156] 
(2783): [97,45,157] 
(2784): [98,45,158] 
(2785): [99,45,159] 
(2786): [100,45,160] 
(2787): [101,45,161] 
(2788): [102,45,162] 
(2789): [103,45,163] 
(2790): [104,45,164] 
(2791): [105,45,165] 
(2792): [106,45,166] 
(2793): [107,45,167] 
(2794): [108,45,168] 
(2795): [109,45,169] 
(2796): [110,45,170] 
(2797): [111,45,171] 
(2798): [112,45,172] 
(2799): [113,45,173] 
(2800): [114,45,174] 
(2801): [115,45,175] 
(2802): [116,45,176] 
(2803): [117,45,177] 
(2804): [118,45,178] 
(2805): [119,45,179] 
(2806): [46] 
(2807): [60,46,120] 
(2808): [61,46,121] 
(2809): [62,46,122] 
(2810): [63,46,123] 
(2811): [64,46,124] 
(2812): [65,46,125] 
(2813): [66,46,126] 
(2814): [67,46,127] 
(2815): [68,46,128] 
(2816): [69,46,129] 
(2817): [70,46,130] 
(2818): [71,46,131] 
(2819): [72,46,132] 
(2820): [73,46,133] 
(2821): [74,46,134] 
(2822): [75,46,135] 
(2823): [76,46,136] 
(2824): [77,46,137] 
(2825): [78,46,138] 
(2826): [79,46,139] 
(2827): [80,46,140] 
(2828): [81,46,141] 
(2829): [82,46,142] 
(2830): [83,46,143] 
(2831): [84,46,144] 
(2832): [85,46,145] 
(2833): [86,46,146] 
(2834): [87,46,147] 
(2835): [88,46,148] 
(2836): [89,46,149] 
(2837): [90,46,150] 
(2838): [91,46,151] 
(2839): [92,46,152] 
(2840): [93,46,153] 
(2841): [94,46,154] 
(2842): [95,46,155] 
(2843): [96,46,156] 
(2844): [97,46,157] 
(2845): [98,46,158] 
(2846): [99,46,159] 
(2847): [100,46,160] 
(2848): [101,46,161] 
(2849): [102,46,162] 
(2850): [103,46,163] 
(2851): [104,46,164] 
(2852): [105,46,165] 
(2853): [106,46,166] 
(2854): [107,46,167] 
(2855): [108,46,168] 
(2856): [109,46,169] 
(2857): [110,46,170] 
(2858): [111,46,171] 
(2859): [112,46,172] 
(2860): [113,46,173] 
(2861): [114,46,174] 
(2862): [115,46,175] 
(2863): [116,46,176] 
(2864): [117,46,177] 
(2865): [118,46,178] 
(2866): [119,46,179] 
(2867): [47] 
(2868): [60,47,120] 
(2869): [61,47,121] 
(2870): [62,47,122] 
(2871): [63,47,123] 
(2872): [64,47,124] 
(2873): [65,47,125] 
(2874): [66,47,126] 
(2875): [67,47,127] 
(2876): [68,47,128] 
(2877): [69,47,129] 
(2878): [70,47,130] 
(2879): [71,47,131] 
(2880): [72,47,132] 
(2881): [73,47,133] 
(2882): [74,47,134] 
(2883): [75,47,135] 
(2884): [76,47,136] 
(2885): [77,47,137] 
(2886): [78,47,138] 
(2887): [79,47,139] 
(2888): [80,47,140] 
(2889): [81,47,141] 
(2890): [82,47,142] 
(2891): [83,47,143] 
(2892): [84,47,144] 
(2893): [85,47,145] 
(2894): [86,47,146] 
(2895): [87,47,147] 
(2896): [88,47,148] 
(2897): [89,47,149] 
(2898): [90,47,150] 
(2899): [91,47,151] 
(2900): [92,47,152] 
(2901): [93,47,153] 
(2902): [94,47,154] 
(2903): [95,47,155] 
(2904): [96,47,156] 
(2905): [97,47,157] 
(2906): [98,47,158] 
(2907): [99,47,159] 
(2908): [100,47,160] 
(2909): [101,47,161] 
(2910): [102,47,162] 
(2911): [103,47,163] 
(2912): [104,47,164] 
(2913): [105,47,165] 
(2914): [106,47,166] 
(2915): [107,47,167] 
(2916): [108,47,168] 
(2917): [109,47,169] 
(2918): [110,47,170] 
(2919): [111,47,171] 
(2920): [112,47,172] 
(2921): [113,47,173] 
(2922): [114,47,174] 
(2923): [115,47,175] 
(2924): [116,47,176] 
(2925): [117,47,177] 
(2926): [118,47,178] 
(2927): [119,47,179] 
(2928): [48] 
(2929): [60,48,120] 
(2930): [61,48,121] 
(2931): [62,48,122] 
(2932): [63,48,123] 
(2933): [64,48,124] 
(2934): [65,48,125] 
(2935): [66,48,126] 
(2936): [67,48,127] 
(2937): [68,48,128] 
(2938): [69,48,129] 
(2939): [70,48,130] 
(2940): [71,48,131] 
(2941): [72,48,132] 
(2942): [73,48,133] 
(2943): [74,48,134] 
(2944): [75,48,135] 
(2945): [76,48,136] 
(2946): [77,48,137] 
(2947): [78,48,138] 
(2948): [79,48,139] 
(2949): [80,48,140] 
(2950): [81,48,141] 
(2951): [82,48,142] 
(2952): [83,48,143] 
(2953): [84,48,144] 
(2954): [85,48,145] 
(2955): [86,48,146] 
(2956): [87,48,147] 
(2957): [88,48,148] 
(2958): [89,48,149] 
(2959): [90,48,150] 
(2960): [91,48,151] 
(2961): [92,48,152] 
(2962): [93,48,153] 
(2963): [94,48,154] 
(2964): [95,48,155] 
(2965): [96,48,156] 
(2966): [97,48,157] 
(2967): [98,48,158] 
(2968): [99,48,159] 
(2969): [100,48,160] 
(2970): [101,48,161] 
(2971): [102,48,162] 
(2972): [103,48,163] 
(2973): [104,48,164] 
(2974): [105,48,165] 
(2975): [106,48,166] 
(2976): [107,48,167] 
(2977): [108,48,168] 
(2978): [109,48,169] 
(2979): [110,48,170] 
(2980): [111,48,171] 
(2981): [112,48,172] 
(2982): [113,48,173] 
(2983): [114,48,174] 
(2984): [115,48,175] 
(2985): [116,48,176] 
(2986): [117,48,177] 
(2987): [118,48,178] 
(2988): [119,48,179] 
(2989): [49] 
(2990): [60,49,120] 
(2991): [61,49,121] 
(2992): [62,49,122] 
(2993): [63,49,123] 
(2994): [64,49,124] 
(2995): [65,49,125] 
(2996): [66,49,126] 
(2997): [67,49,127] 
(2998): [68,49,128] 
(2999): [69,49,129] 
(3000): [70,49,130] 
(3001): [71,49,131] 
(3002): [72,49,132] 
(3003): [73,49,133] 
(3004): [74,49,134] 
(3005): [75,49,135] 
(3006): [76,49,136] 
(3007): [77,49,137] 
(3008): [78,49,138] 
(3009): [79,49,139] 
(3010): [80,49,140] 
(3011): [81,49,141] 
(3012): [82,49,142] 
(3013): [83,49,143] 
(3014): [84,49,144] 
(3015): [85,49,145] 
(3016): [86,49,146] 
(3017): [87,49,147] 
(3018): [88,49,148] 
(3019): [89,49,149] 
(3020): [90,49,150] 
(3021): [91,49,151] 
(3022): [92,49,152] 
(3023): [93,49,153] 
(3024): [94,49,154] 
(3025): [95,49,155] 
(3026): [96,49,156] 
(3027): [97,49,157] 
(3028): [98,49,158] 
(3029): [99,49,159] 
(3030): [100,49,160] 
(3031): [101,49,161] 
(3032): [102,49,162] 
(3033): [103,49,163] 
(3034): [104,49,164] 
(3035): [105,49,165] 
(3036): [106,49,166] 
(3037): [107,49,167] 
(3038): [108,49,168] 
(3039): [109,49,169] 
(3040): [110,49,170] 
(3041): [111,49,171] 
(3042): [112,49,172] 
(3043): [113,49,173] 
(3044): [114,49,174] 
(3045): [115,49,175] 
(3046): [116,49,176] 
(3047): [117,49,177] 
(3048): [118,49,178] 
(3049): [119,49,179] 
(3050): [50] 
(3051): [60,50,120] 
(3052): [61,50,121] 
(3053): [62,50,122] 
(3054): [63,50,123] 
(3055): [64,50,124] 
(3056): [65,50,125] 
(3057): [66,50,126] 
(3058): [67,50,127] 
(3059): [68,50,128] 
(3060): [69,50,129] 
(3061): [70,50,130] 
(3062): [71,50,131] 
(3063): [72,50,132] 
(3064): [73,50,133] 
(3065): [74,50,134] 
(3066): [75,50,135] 
(3067): [76,50,136] 
(3068): [77,50,137] 
(3069): [78,50,138] 
(3070): [79,50,139] 
(3071): [80,50,140] 
(3072): [81,50,141] 
(3073): [82,50,142] 
(3074): [83,50,143] 
(3075): [84,50,144] 
(3076): [85,50,145] 
(3077): [86,50,146] 
(3078): [87,50,147] 
(3079): [88,50,148] 
(3080): [89,50,149] 
(3081): [90,50,150] 
(3082): [91,50,151] 
(3083): [92,50,152] 
(3084): [93,50,153] 
(3085): [94,50,154] 
(3086): [95,50,155] 
(3087): [96,50,156] 
(3088): [97,50,157] 
(3089): [98,50,158] 
(3090): [99,50,159] 
(3091): [100,50,160] 
(3092): [101,50,161] 
(3093): [102,50,162] 
(3094): [103,50,163] 
(3095): [104,50,164] 
(3096): [105,50,165] 
(3097): [106,50,166] 
(3098): [107,50,167] 
(3099): [108,50,168] 
(3100): [109,50,169] 
(3101): [110,50,170] 
(3102): [111,50,171] 
(3103): [112,50,172] 
(3104): [113,50,173] 
(3105): [114,50,174] 
(3106): [115,50,175] 
(3107): [116,50,176] 
(3108): [117,50,177] 
(3109): [118,50,178] 
(3110): [119,50,179] 
(3111): [51] 
(3112): [60,51,120] 
(3113): [61,51,121] 
(3114): [62,51,122] 
(3115): [63,51,123] 
(3116): [64,51,124] 
(3117): [65,51,125] 
(3118): [66,51,126] 
(3119): [67,51,127] 
(3120): [68,51,128] 
(3121): [69,51,129] 
(3122): [70,51,130] 
(3123): [71,51,131] 
(3124): [72,51,132] 
(3125): [73,51,133] 
(3126): [74,51,134] 
(3127): [75,51,135] 
(3128): [76,51,136] 
(3129): [77,51,137] 
(3130): [78,51,138] 
(3131): [79,51,139] 
(3132): [80,51,140] 
(3133): [81,51,141] 
(3134): [82,51,142] 
(3135): [83,51,143] 
(3136): [84,51,144] 
(3137): [85,51,145] 
(3138): [86,51,146] 
(3139): [87,51,147] 
(3140): [88,51,148] 
(3141): [89,51,149] 
(3142): [90,51,150] 
(3143): [91,51,151] 
(3144): [92,51,152] 
(3145): [93,51,153] 
(3146): [94,51,154] 
(3147): [95,51,155] 
(3148): [96,51,156] 
(3149): [97,51,157] 
(3150): [98,51,158] 
(3151): [99,51,159] 
(3152): [100,51,160] 
(3153): [101,51,161] 
(3154): [102,51,162] 
(3155): [103,51,163] 
(3156): [104,51,164] 
(3157): [105,51,165] 
(3158): [106,51,166] 
(3159): [107,51,167] 
(3160): [108,51,168] 
(3161): [109,51,169] 
(3162): [110,51,170] 
(3163): [111,51,171] 
(3164): [112,51,172] 
(3165): [113,51,173] 
(3166): [114,51,174] 
(3167): [115,51,175] 
(3168): [116,51,176] 
(3169): [117,51,177] 
(3170): [118,51,178] 
(3171): [119,51,179] 
(3172): [52] 
(3173): [60,52,120] 
(3174): [61,52,121] 
(3175): [62,52,122] 
(3176): [63,52,123] 
(3177): [64,52,124] 
(3178): [65,52,125] 
(3179): [66,52,126] 
(3180): [67,52,127] 
(3181): [68,52,128] 
(3182): [69,52,129] 
(3183): [70,52,130] 
(3184): [71,52,131] 
(3185): [72,52,132] 
(3186): [73,52,133] 
(3187): [74,52,134] 
(3188): [75,52,135] 
(3189): [76,52,136] 
(3190): [77,52,137] 
(3191): [78,52,138] 
(3192): [79,52,139] 
(3193): [80,52,140] 
(3194): [81,52,141] 
(3195): [82,52,142] 
(3196): [83,52,143] 
(3197): [84,52,144] 
(3198): [85,52,145] 
(3199): [86,52,146] 
(3200): [87,52,147] 
(3201): [88,52,148] 
(3202): [89,52,149] 
(3203): [90,52,150] 
(3204): [91,52,151] 
(3205): [92,52,152] 
(3206): [93,52,153] 
(3207): [94,52,154] 
(3208): [95,52,155] 
(3209): [96,52,156] 
(3210): [97,52,157] 
(3211): [98,52,158] 
(3212): [99,52,159] 
(3213): [100,52,160] 
(3214): [101,52,161] 
(3215): [102,52,162] 
(3216): [103,52,163] 
(3217): [104,52,164] 
(3218): [105,52,165] 
(3219): [106,52,166] 
(3220): [107,52,167] 
(3221): [108,52,168] 
(3222): [109,52,169] 
(3223): [110,52,170] 
(3224): [111,52,171] 
(3225): [112,52,172] 
(3226): [113,52,173] 
(3227): [114,52,174] 
(3228): [115,52,175] 
(3229): [116,52,176] 
(3230): [117,52,177] 
(3231): [118,52,178] 
(3232): [119,52,179] 
(3233): [53] 
(3234): [60,53,120] 
(3235): [61,53,121] 
(3236): [62,53,122] 
(3237): [63,53,123] 
(3238): [64,53,124] 
(3239): [65,53,125] 
(3240): [66,53,126] 
(3241): [67,53,127] 
(3242): [68,53,128] 
(3243): [69,53,129] 
(3244): [70,53,130] 
(3245): [71,53,131] 
(3246): [72,53,132] 
(3247): [73,53,133] 
(3248): [74,53,134] 
(3249): [75,53,135] 
(3250): [76,53,136] 
(3251): [77,53,137] 
(3252): [78,53,138] 
(3253): [79,53,139] 
(3254): [80,53,140] 
(3255): [81,53,141] 
(3256): [82,53,142] 
(3257): [83,53,143] 
(3258): [84,53,144] 
(3259): [85,53,145] 
(3260): [86,53,146] 
(3261): [87,53,147] 
(3262): [88,53,148] 
(3263): [89,53,149] 
(3264): [90,53,150] 
(3265): [91,53,151] 
(3266): [92,53,152] 
(3267): [93,53,153] 
(3268): [94,53,154] 
(3269): [95,53,155] 
(3270): [96,53,156] 
(3271): [97,53,157] 
(3272): [98,53,158] 
(3273): [99,53,159] 
(3274): [100,53,160] 
(3275): [101,53,161] 
(3276): [102,53,162] 
(3277): [103,53,163] 
(3278): [104,53,164] 
(3279): [105,53,165] 
(3280): [106,53,166] 
(3281): [107,53,167] 
(3282): [108,53,168] 
(3283): [109,53,169] 
(3284): [110,53,170] 
(3285): [111,53,171] 
(3286): [112,53,172] 
(3287): [113,53,173] 
(3288): [114,53,174] 
(3289): [115,53,175] 
(3290): [116,53,176] 
(3291): [117,53,177] 
(3292): [118,53,178] 
(3293): [119,53,179] 
(3294): [54] 
(3295): [60,54,120] 
(3296): [61,54,121] 
(3297): [62,54,122] 
(3298): [63,54,123] 
(3299): [64,54,124] 
(3300): [65,54,125] 
(3301): [66,54,126] 
(3302): [67,54,127] 
(3303): [68,54,128] 
(3304): [69,54,129] 
(3305): [70,54,130] 
(3306): [71,54,131] 
(3307): [72,54,132] 
