Solving:  sfsarp-50-50-1.txt :
Scenario:  1A
(2231): [87,43,137] 
(2232): [88,43,138] 
(2233): [89,43,139] 
(2234): [90,43,140] 
(2235): [91,43,141] 
(2236): [92,43,142] 
(2237): [93,43,143] 
(2238): [94,43,144] 
(2239): [95,43,145] 
(2240): [96,43,146] 
(2241): [97,43,147] 
(2242): [98,43,148] 
(2243): [99,43,149] 
(2244): [44] 
(2245): [50,44,100] 
(2246): [51,44,101] 
(2247): [52,44,102] 
(2248): [53,44,103] 
(2249): [54,44,104] 
(2250): [55,44,105] 
(2251): [56,44,106] 
(2252): [57,44,107] 
(2253): [58,44,108] 
(2254): [59,44,109] 
(2255): [60,44,110] 
(2256): [61,44,111] 
(2257): [62,44,112] 
(2258): [63,44,113] 
(2259): [64,44,114] 
(2260): [65,44,115] 
(2261): [66,44,116] 
(2262): [67,44,117] 
(2263): [68,44,118] 
(2264): [69,44,119] 
(2265): [70,44,120] 
(2266): [71,44,121] 
(2267): [72,44,122] 
(2268): [73,44,123] 
(2269): [74,44,124] 
(2270): [75,44,125] 
(2271): [76,44,126] 
(2272): [77,44,127] 
(2273): [78,44,128] 
(2274): [79,44,129] 
(2275): [80,44,130] 
(2276): [81,44,131] 
(2277): [82,44,132] 
(2278): [83,44,133] 
(2279): [84,44,134] 
(2280): [85,44,135] 
(2281): [86,44,136] 
(2282): [87,44,137] 
(2283): [88,44,138] 
(2284): [89,44,139] 
(2285): [90,44,140] 
(2286): [91,44,141] 
(2287): [92,44,142] 
(2288): [93,44,143] 
(2289): [94,44,144] 
(2290): [95,44,145] 
(2291): [96,44,146] 
(2292): [97,44,147] 
(2293): [98,44,148] 
(2294): [99,44,149] 
(2295): [45] 
(2296): [50,45,100] 
(2297): [51,45,101] 
(2298): [52,45,102] 
(2299): [53,45,103] 
(2300): [54,45,104] 
(2301): [55,45,105] 
(2302): [56,45,106] 
(2303): [57,45,107] 
(2304): [58,45,108] 
(2305): [59,45,109] 
(2306): [60,45,110] 
(2307): [61,45,111] 
(2308): [62,45,112] 
(2309): [63,45,113] 
(2310): [64,45,114] 
(2311): [65,45,115] 
(2312): [66,45,116] 
(2313): [67,45,117] 
(2314): [68,45,118] 
(2315): [69,45,119] 
(2316): [70,45,120] 
(2317): [71,45,121] 
(2318): [72,45,122] 
(2319): [73,45,123] 
(2320): [74,45,124] 
(2321): [75,45,125] 
(2322): [76,45,126] 
(2323): [77,45,127] 
(2324): [78,45,128] 
(2325): [79,45,129] 
(2326): [80,45,130] 
(2327): [81,45,131] 
(2328): [82,45,132] 
(2329): [83,45,133] 
(2330): [84,45,134] 
(2331): [85,45,135] 
(2332): [86,45,136] 
(2333): [87,45,137] 
(2334): [88,45,138] 
(2335): [89,45,139] 
(2336): [90,45,140] 
(2337): [91,45,141] 
(2338): [92,45,142] 
(2339): [93,45,143] 
(2340): [94,45,144] 
(2341): [95,45,145] 
(2342): [96,45,146] 
(2343): [97,45,147] 
(2344): [98,45,148] 
(2345): [99,45,149] 
(2346): [46] 
(2347): [50,46,100] 
(2348): [51,46,101] 
(2349): [52,46,102] 
(2350): [53,46,103] 
(2351): [54,46,104] 
(2352): [55,46,105] 
(2353): [56,46,106] 
(2354): [57,46,107] 
(2355): [58,46,108] 
(2356): [59,46,109] 
(2357): [60,46,110] 
(2358): [61,46,111] 
(2359): [62,46,112] 
(2360): [63,46,113] 
(2361): [64,46,114] 
(2362): [65,46,115] 
(2363): [66,46,116] 
(2364): [67,46,117] 
(2365): [68,46,118] 
(2366): [69,46,119] 
(2367): [70,46,120] 
(2368): [71,46,121] 
(2369): [72,46,122] 
(2370): [73,46,123] 
(2371): [74,46,124] 
(2372): [75,46,125] 
(2373): [76,46,126] 
(2374): [77,46,127] 
(2375): [78,46,128] 
(2376): [79,46,129] 
(2377): [80,46,130] 
(2378): [81,46,131] 
(2379): [82,46,132] 
(2380): [83,46,133] 
(2381): [84,46,134] 
(2382): [85,46,135] 
(2383): [86,46,136] 
(2384): [87,46,137] 
(2385): [88,46,138] 
(2386): [89,46,139] 
(2387): [90,46,140] 
(2388): [91,46,141] 
(2389): [92,46,142] 
(2390): [93,46,143] 
(2391): [94,46,144] 
(2392): [95,46,145] 
(2393): [96,46,146] 
(2394): [97,46,147] 
(2395): [98,46,148] 
(2396): [99,46,149] 
(2397): [47] 
(2398): [50,47,100] 
(2399): [51,47,101] 
(2400): [52,47,102] 
(2401): [53,47,103] 
(2402): [54,47,104] 
(2403): [55,47,105] 
(2404): [56,47,106] 
(2405): [57,47,107] 
(2406): [58,47,108] 
(2407): [59,47,109] 
(2408): [60,47,110] 
(2409): [61,47,111] 
(2410): [62,47,112] 
(2411): [63,47,113] 
(2412): [64,47,114] 
(2413): [65,47,115] 
(2414): [66,47,116] 
(2415): [67,47,117] 
(2416): [68,47,118] 
(2417): [69,47,119] 
(2418): [70,47,120] 
(2419): [71,47,121] 
(2420): [72,47,122] 
(2421): [73,47,123] 
(2422): [74,47,124] 
(2423): [75,47,125] 
(2424): [76,47,126] 
(2425): [77,47,127] 
(2426): [78,47,128] 
(2427): [79,47,129] 
(2428): [80,47,130] 
(2429): [81,47,131] 
(2430): [82,47,132] 
(2431): [83,47,133] 
(2432): [84,47,134] 
(2433): [85,47,135] 
(2434): [86,47,136] 
(2435): [87,47,137] 
(2436): [88,47,138] 
(2437): [89,47,139] 
(2438): [90,47,140] 
(2439): [91,47,141] 
(2440): [92,47,142] 
(2441): [93,47,143] 
(2442): [94,47,144] 
(2443): [95,47,145] 
(2444): [96,47,146] 
(2445): [97,47,147] 
(2446): [98,47,148] 
(2447): [99,47,149] 
(2448): [48] 
(2449): [50,48,100] 
(2450): [51,48,101] 
(2451): [52,48,102] 
(2452): [53,48,103] 
(2453): [54,48,104] 
(2454): [55,48,105] 
(2455): [56,48,106] 
(2456): [57,48,107] 
(2457): [58,48,108] 
(2458): [59,48,109] 
(2459): [60,48,110] 
(2460): [61,48,111] 
(2461): [62,48,112] 
(2462): [63,48,113] 
(2463): [64,48,114] 
(2464): [65,48,115] 
(2465): [66,48,116] 
(2466): [67,48,117] 
(2467): [68,48,118] 
(2468): [69,48,119] 
(2469): [70,48,120] 
(2470): [71,48,121] 
(2471): [72,48,122] 
(2472): [73,48,123] 
(2473): [74,48,124] 
(2474): [75,48,125] 
(2475): [76,48,126] 
(2476): [77,48,127] 
(2477): [78,48,128] 
(2478): [79,48,129] 
(2479): [80,48,130] 
(2480): [81,48,131] 
(2481): [82,48,132] 
(2482): [83,48,133] 
(2483): [84,48,134] 
(2484): [85,48,135] 
(2485): [86,48,136] 
(2486): [87,48,137] 
(2487): [88,48,138] 
(2488): [89,48,139] 
(2489): [90,48,140] 
(2490): [91,48,141] 
(2491): [92,48,142] 
(2492): [93,48,143] 
(2493): [94,48,144] 
(2494): [95,48,145] 
(2495): [96,48,146] 
(2496): [97,48,147] 
(2497): [98,48,148] 
(2498): [99,48,149] 
(2499): [49] 
(2500): [50,49,100] 
(2501): [51,49,101] 
(2502): [52,49,102] 
(2503): [53,49,103] 
(2504): [54,49,104] 
(2505): [55,49,105] 
(2506): [56,49,106] 
(2507): [57,49,107] 
(2508): [58,49,108] 
(2509): [59,49,109] 
(2510): [60,49,110] 
(2511): [61,49,111] 
(2512): [62,49,112] 
(2513): [63,49,113] 
(2514): [64,49,114] 
(2515): [65,49,115] 
(2516): [66,49,116] 
(2517): [67,49,117] 
(2518): [68,49,118] 
(2519): [69,49,119] 
(2520): [70,49,120] 
(2521): [71,49,121] 
(2522): [72,49,122] 
(2523): [73,49,123] 
(2524): [74,49,124] 
(2525): [75,49,125] 
(2526): [76,49,126] 
(2527): [77,49,127] 
(2528): [78,49,128] 
(2529): [79,49,129] 
(2530): [80,49,130] 
(2531): [81,49,131] 
(2532): [82,49,132] 
(2533): [83,49,133] 
(2534): [84,49,134] 
(2535): [85,49,135] 
(2536): [86,49,136] 
(2537): [87,49,137] 
(2538): [88,49,138] 
(2539): [89,49,139] 
(2540): [90,49,140] 
(2541): [91,49,141] 
(2542): [92,49,142] 
(2543): [93,49,143] 
(2544): [94,49,144] 
(2545): [95,49,145] 
(2546): [96,49,146] 
(2547): [97,49,147] 
(2548): [98,49,148] 
(2549): [99,49,149] 
(2550): [150] 
(2551): [151] 
(2552): [152] 
(2553): [153] 
(2554): [154] 
(2555): [155] 
(2556): [156] 
(2557): [157] 
(2558): [158] 
(2559): [159] 
(2560): [160] 
(2561): [161] 
(2562): [162] 
(2563): [163] 
(2564): [164] 
(2565): [165] 
(2566): [166] 
(2567): [167] 
(2568): [168] 
(2569): [169] 

Cluster 0: [(0) [  0] (1) [ 50,  0,100] (2) [ 51,  0,101] (3) [ 52,  0,102] (4) [ 53,  0,103] (5) [ 54,  0,104] (6) [ 55,  0,105] (7) [ 56,  0,106] (8) [ 57,  0,107] (9) [ 58,  0,108] (10) [ 59,  0,109] (11) [ 60,  0,110] (12) [ 61,  0,111] (13) [ 62,  0,112] (14) [ 63,  0,113] (15) [ 64,  0,114] (16) [ 65,  0,115] (17) [ 66,  0,116] (18) [ 67,  0,117] (19) [ 68,  0,118] (20) [ 69,  0,119] (21) [ 70,  0,120] (22) [ 71,  0,121] (23) [ 72,  0,122] (24) [ 73,  0,123] (25) [ 74,  0,124] (26) [ 75,  0,125] (27) [ 76,  0,126] (28) [ 77,  0,127] (29) [ 78,  0,128] (30) [ 79,  0,129] (31) [ 80,  0,130] (32) [ 81,  0,131] (33) [ 82,  0,132] (34) [ 83,  0,133] (35) [ 84,  0,134] (36) [ 85,  0,135] (37) [ 86,  0,136] (38) [ 87,  0,137] (39) [ 88,  0,138] (40) [ 89,  0,139] (41) [ 90,  0,140] (42) [ 91,  0,141] (43) [ 92,  0,142] (44) [ 93,  0,143] (45) [ 94,  0,144] (46) [ 95,  0,145] (47) [ 96,  0,146] (48) [ 97,  0,147] (49) [ 98,  0,148] (50) [ 99,  0,149] ]

Cluster 1: [(51) [  1] (52) [ 50,  1,100] (53) [ 51,  1,101] (54) [ 52,  1,102] (55) [ 53,  1,103] (56) [ 54,  1,104] (57) [ 55,  1,105] (58) [ 56,  1,106] (59) [ 57,  1,107] (60) [ 58,  1,108] (61) [ 59,  1,109] (62) [ 60,  1,110] (63) [ 61,  1,111] (64) [ 62,  1,112] (65) [ 63,  1,113] (66) [ 64,  1,114] (67) [ 65,  1,115] (68) [ 66,  1,116] (69) [ 67,  1,117] (70) [ 68,  1,118] (71) [ 69,  1,119] (72) [ 70,  1,120] (73) [ 71,  1,121] (74) [ 72,  1,122] (75) [ 73,  1,123] (76) [ 74,  1,124] (77) [ 75,  1,125] (78) [ 76,  1,126] (79) [ 77,  1,127] (80) [ 78,  1,128] (81) [ 79,  1,129] (82) [ 80,  1,130] (83) [ 81,  1,131] (84) [ 82,  1,132] (85) [ 83,  1,133] (86) [ 84,  1,134] (87) [ 85,  1,135] (88) [ 86,  1,136] (89) [ 87,  1,137] (90) [ 88,  1,138] (91) [ 89,  1,139] (92) [ 90,  1,140] (93) [ 91,  1,141] (94) [ 92,  1,142] (95) [ 93,  1,143] (96) [ 94,  1,144] (97) [ 95,  1,145] (98) [ 96,  1,146] (99) [ 97,  1,147] (100) [ 98,  1,148] (101) [ 99,  1,149] ]

Cluster 2: [(102) [  2] (103) [ 50,  2,100] (104) [ 51,  2,101] (105) [ 52,  2,102] (106) [ 53,  2,103] (107) [ 54,  2,104] (108) [ 55,  2,105] (109) [ 56,  2,106] (110) [ 57,  2,107] (111) [ 58,  2,108] (112) [ 59,  2,109] (113) [ 60,  2,110] (114) [ 61,  2,111] (115) [ 62,  2,112] (116) [ 63,  2,113] (117) [ 64,  2,114] (118) [ 65,  2,115] (119) [ 66,  2,116] (120) [ 67,  2,117] (121) [ 68,  2,118] (122) [ 69,  2,119] (123) [ 70,  2,120] (124) [ 71,  2,121] (125) [ 72,  2,122] (126) [ 73,  2,123] (127) [ 74,  2,124] (128) [ 75,  2,125] (129) [ 76,  2,126] (130) [ 77,  2,127] (131) [ 78,  2,128] (132) [ 79,  2,129] (133) [ 80,  2,130] (134) [ 81,  2,131] (135) [ 82,  2,132] (136) [ 83,  2,133] (137) [ 84,  2,134] (138) [ 85,  2,135] (139) [ 86,  2,136] (140) [ 87,  2,137] (141) [ 88,  2,138] (142) [ 89,  2,139] (143) [ 90,  2,140] (144) [ 91,  2,141] (145) [ 92,  2,142] (146) [ 93,  2,143] (147) [ 94,  2,144] (148) [ 95,  2,145] (149) [ 96,  2,146] (150) [ 97,  2,147] (151) [ 98,  2,148] (152) [ 99,  2,149] ]

Cluster 3: [(153) [  3] (154) [ 50,  3,100] (155) [ 51,  3,101] (156) [ 52,  3,102] (157) [ 53,  3,103] (158) [ 54,  3,104] (159) [ 55,  3,105] (160) [ 56,  3,106] (161) [ 57,  3,107] (162) [ 58,  3,108] (163) [ 59,  3,109] (164) [ 60,  3,110] (165) [ 61,  3,111] (166) [ 62,  3,112] (167) [ 63,  3,113] (168) [ 64,  3,114] (169) [ 65,  3,115] (170) [ 66,  3,116] (171) [ 67,  3,117] (172) [ 68,  3,118] (173) [ 69,  3,119] (174) [ 70,  3,120] (175) [ 71,  3,121] (176) [ 72,  3,122] (177) [ 73,  3,123] (178) [ 74,  3,124] (179) [ 75,  3,125] (180) [ 76,  3,126] (181) [ 77,  3,127] (182) [ 78,  3,128] (183) [ 79,  3,129] (184) [ 80,  3,130] (185) [ 81,  3,131] (186) [ 82,  3,132] (187) [ 83,  3,133] (188) [ 84,  3,134] (189) [ 85,  3,135] (190) [ 86,  3,136] (191) [ 87,  3,137] (192) [ 88,  3,138] (193) [ 89,  3,139] (194) [ 90,  3,140] (195) [ 91,  3,141] (196) [ 92,  3,142] (197) [ 93,  3,143] (198) [ 94,  3,144] (199) [ 95,  3,145] (200) [ 96,  3,146] (201) [ 97,  3,147] (202) [ 98,  3,148] (203) [ 99,  3,149] ]

Cluster 4: [(204) [  4] (205) [ 50,  4,100] (206) [ 51,  4,101] (207) [ 52,  4,102] (208) [ 53,  4,103] (209) [ 54,  4,104] (210) [ 55,  4,105] (211) [ 56,  4,106] (212) [ 57,  4,107] (213) [ 58,  4,108] (214) [ 59,  4,109] (215) [ 60,  4,110] (216) [ 61,  4,111] (217) [ 62,  4,112] (218) [ 63,  4,113] (219) [ 64,  4,114] (220) [ 65,  4,115] (221) [ 66,  4,116] (222) [ 67,  4,117] (223) [ 68,  4,118] (224) [ 69,  4,119] (225) [ 70,  4,120] (226) [ 71,  4,121] (227) [ 72,  4,122] (228) [ 73,  4,123] (229) [ 74,  4,124] (230) [ 75,  4,125] (231) [ 76,  4,126] (232) [ 77,  4,127] (233) [ 78,  4,128] (234) [ 79,  4,129] (235) [ 80,  4,130] (236) [ 81,  4,131] (237) [ 82,  4,132] (238) [ 83,  4,133] (239) [ 84,  4,134] (240) [ 85,  4,135] (241) [ 86,  4,136] (242) [ 87,  4,137] (243) [ 88,  4,138] (244) [ 89,  4,139] (245) [ 90,  4,140] (246) [ 91,  4,141] (247) [ 92,  4,142] (248) [ 93,  4,143] (249) [ 94,  4,144] (250) [ 95,  4,145] (251) [ 96,  4,146] (252) [ 97,  4,147] (253) [ 98,  4,148] (254) [ 99,  4,149] ]

Cluster 5: [(255) [  5] (256) [ 50,  5,100] (257) [ 51,  5,101] (258) [ 52,  5,102] (259) [ 53,  5,103] (260) [ 54,  5,104] (261) [ 55,  5,105] (262) [ 56,  5,106] (263) [ 57,  5,107] (264) [ 58,  5,108] (265) [ 59,  5,109] (266) [ 60,  5,110] (267) [ 61,  5,111] (268) [ 62,  5,112] (269) [ 63,  5,113] (270) [ 64,  5,114] (271) [ 65,  5,115] (272) [ 66,  5,116] (273) [ 67,  5,117] (274) [ 68,  5,118] (275) [ 69,  5,119] (276) [ 70,  5,120] (277) [ 71,  5,121] (278) [ 72,  5,122] (279) [ 73,  5,123] (280) [ 74,  5,124] (281) [ 75,  5,125] (282) [ 76,  5,126] (283) [ 77,  5,127] (284) [ 78,  5,128] (285) [ 79,  5,129] (286) [ 80,  5,130] (287) [ 81,  5,131] (288) [ 82,  5,132] (289) [ 83,  5,133] (290) [ 84,  5,134] (291) [ 85,  5,135] (292) [ 86,  5,136] (293) [ 87,  5,137] (294) [ 88,  5,138] (295) [ 89,  5,139] (296) [ 90,  5,140] (297) [ 91,  5,141] (298) [ 92,  5,142] (299) [ 93,  5,143] (300) [ 94,  5,144] (301) [ 95,  5,145] (302) [ 96,  5,146] (303) [ 97,  5,147] (304) [ 98,  5,148] (305) [ 99,  5,149] ]

Cluster 6: [(306) [  6] (307) [ 50,  6,100] (308) [ 51,  6,101] (309) [ 52,  6,102] (310) [ 53,  6,103] (311) [ 54,  6,104] (312) [ 55,  6,105] (313) [ 56,  6,106] (314) [ 57,  6,107] (315) [ 58,  6,108] (316) [ 59,  6,109] (317) [ 60,  6,110] (318) [ 61,  6,111] (319) [ 62,  6,112] (320) [ 63,  6,113] (321) [ 64,  6,114] (322) [ 65,  6,115] (323) [ 66,  6,116] (324) [ 67,  6,117] (325) [ 68,  6,118] (326) [ 69,  6,119] (327) [ 70,  6,120] (328) [ 71,  6,121] (329) [ 72,  6,122] (330) [ 73,  6,123] (331) [ 74,  6,124] (332) [ 75,  6,125] (333) [ 76,  6,126] (334) [ 77,  6,127] (335) [ 78,  6,128] (336) [ 79,  6,129] (337) [ 80,  6,130] (338) [ 81,  6,131] (339) [ 82,  6,132] (340) [ 83,  6,133] (341) [ 84,  6,134] (342) [ 85,  6,135] (343) [ 86,  6,136] (344) [ 87,  6,137] (345) [ 88,  6,138] (346) [ 89,  6,139] (347) [ 90,  6,140] (348) [ 91,  6,141] (349) [ 92,  6,142] (350) [ 93,  6,143] (351) [ 94,  6,144] (352) [ 95,  6,145] (353) [ 96,  6,146] (354) [ 97,  6,147] (355) [ 98,  6,148] (356) [ 99,  6,149] ]

Cluster 7: [(357) [  7] (358) [ 50,  7,100] (359) [ 51,  7,101] (360) [ 52,  7,102] (361) [ 53,  7,103] (362) [ 54,  7,104] (363) [ 55,  7,105] (364) [ 56,  7,106] (365) [ 57,  7,107] (366) [ 58,  7,108] (367) [ 59,  7,109] (368) [ 60,  7,110] (369) [ 61,  7,111] (370) [ 62,  7,112] (371) [ 63,  7,113] (372) [ 64,  7,114] (373) [ 65,  7,115] (374) [ 66,  7,116] (375) [ 67,  7,117] (376) [ 68,  7,118] (377) [ 69,  7,119] (378) [ 70,  7,120] (379) [ 71,  7,121] (380) [ 72,  7,122] (381) [ 73,  7,123] (382) [ 74,  7,124] (383) [ 75,  7,125] (384) [ 76,  7,126] (385) [ 77,  7,127] (386) [ 78,  7,128] (387) [ 79,  7,129] (388) [ 80,  7,130] (389) [ 81,  7,131] (390) [ 82,  7,132] (391) [ 83,  7,133] (392) [ 84,  7,134] (393) [ 85,  7,135] (394) [ 86,  7,136] (395) [ 87,  7,137] (396) [ 88,  7,138] (397) [ 89,  7,139] (398) [ 90,  7,140] (399) [ 91,  7,141] (400) [ 92,  7,142] (401) [ 93,  7,143] (402) [ 94,  7,144] (403) [ 95,  7,145] (404) [ 96,  7,146] (405) [ 97,  7,147] (406) [ 98,  7,148] (407) [ 99,  7,149] ]

Cluster 8: [(408) [  8] (409) [ 50,  8,100] (410) [ 51,  8,101] (411) [ 52,  8,102] (412) [ 53,  8,103] (413) [ 54,  8,104] (414) [ 55,  8,105] (415) [ 56,  8,106] (416) [ 57,  8,107] (417) [ 58,  8,108] (418) [ 59,  8,109] (419) [ 60,  8,110] (420) [ 61,  8,111] (421) [ 62,  8,112] (422) [ 63,  8,113] (423) [ 64,  8,114] (424) [ 65,  8,115] (425) [ 66,  8,116] (426) [ 67,  8,117] (427) [ 68,  8,118] (428) [ 69,  8,119] (429) [ 70,  8,120] (430) [ 71,  8,121] (431) [ 72,  8,122] (432) [ 73,  8,123] (433) [ 74,  8,124] (434) [ 75,  8,125] (435) [ 76,  8,126] (436) [ 77,  8,127] (437) [ 78,  8,128] (438) [ 79,  8,129] (439) [ 80,  8,130] (440) [ 81,  8,131] (441) [ 82,  8,132] (442) [ 83,  8,133] (443) [ 84,  8,134] (444) [ 85,  8,135] (445) [ 86,  8,136] (446) [ 87,  8,137] (447) [ 88,  8,138] (448) [ 89,  8,139] (449) [ 90,  8,140] (450) [ 91,  8,141] (451) [ 92,  8,142] (452) [ 93,  8,143] (453) [ 94,  8,144] (454) [ 95,  8,145] (455) [ 96,  8,146] (456) [ 97,  8,147] (457) [ 98,  8,148] (458) [ 99,  8,149] ]

Cluster 9: [(459) [  9] (460) [ 50,  9,100] (461) [ 51,  9,101] (462) [ 52,  9,102] (463) [ 53,  9,103] (464) [ 54,  9,104] (465) [ 55,  9,105] (466) [ 56,  9,106] (467) [ 57,  9,107] (468) [ 58,  9,108] (469) [ 59,  9,109] (470) [ 60,  9,110] (471) [ 61,  9,111] (472) [ 62,  9,112] (473) [ 63,  9,113] (474) [ 64,  9,114] (475) [ 65,  9,115] (476) [ 66,  9,116] (477) [ 67,  9,117] (478) [ 68,  9,118] (479) [ 69,  9,119] (480) [ 70,  9,120] (481) [ 71,  9,121] (482) [ 72,  9,122] (483) [ 73,  9,123] (484) [ 74,  9,124] (485) [ 75,  9,125] (486) [ 76,  9,126] (487) [ 77,  9,127] (488) [ 78,  9,128] (489) [ 79,  9,129] (490) [ 80,  9,130] (491) [ 81,  9,131] (492) [ 82,  9,132] (493) [ 83,  9,133] (494) [ 84,  9,134] (495) [ 85,  9,135] (496) [ 86,  9,136] (497) [ 87,  9,137] (498) [ 88,  9,138] (499) [ 89,  9,139] (500) [ 90,  9,140] (501) [ 91,  9,141] (502) [ 92,  9,142] (503) [ 93,  9,143] (504) [ 94,  9,144] (505) [ 95,  9,145] (506) [ 96,  9,146] (507) [ 97,  9,147] (508) [ 98,  9,148] (509) [ 99,  9,149] ]

Cluster 10: [(510) [ 10] (511) [ 50, 10,100] (512) [ 51, 10,101] (513) [ 52, 10,102] (514) [ 53, 10,103] (515) [ 54, 10,104] (516) [ 55, 10,105] (517) [ 56, 10,106] (518) [ 57, 10,107] (519) [ 58, 10,108] (520) [ 59, 10,109] (521) [ 60, 10,110] (522) [ 61, 10,111] (523) [ 62, 10,112] (524) [ 63, 10,113] (525) [ 64, 10,114] (526) [ 65, 10,115] (527) [ 66, 10,116] (528) [ 67, 10,117] (529) [ 68, 10,118] (530) [ 69, 10,119] (531) [ 70, 10,120] (532) [ 71, 10,121] (533) [ 72, 10,122] (534) [ 73, 10,123] (535) [ 74, 10,124] (536) [ 75, 10,125] (537) [ 76, 10,126] (538) [ 77, 10,127] (539) [ 78, 10,128] (540) [ 79, 10,129] (541) [ 80, 10,130] (542) [ 81, 10,131] (543) [ 82, 10,132] (544) [ 83, 10,133] (545) [ 84, 10,134] (546) [ 85, 10,135] (547) [ 86, 10,136] (548) [ 87, 10,137] (549) [ 88, 10,138] (550) [ 89, 10,139] (551) [ 90, 10,140] (552) [ 91, 10,141] (553) [ 92, 10,142] (554) [ 93, 10,143] (555) [ 94, 10,144] (556) [ 95, 10,145] (557) [ 96, 10,146] (558) [ 97, 10,147] (559) [ 98, 10,148] (560) [ 99, 10,149] ]

Cluster 11: [(561) [ 11] (562) [ 50, 11,100] (563) [ 51, 11,101] (564) [ 52, 11,102] (565) [ 53, 11,103] (566) [ 54, 11,104] (567) [ 55, 11,105] (568) [ 56, 11,106] (569) [ 57, 11,107] (570) [ 58, 11,108] (571) [ 59, 11,109] (572) [ 60, 11,110] (573) [ 61, 11,111] (574) [ 62, 11,112] (575) [ 63, 11,113] (576) [ 64, 11,114] (577) [ 65, 11,115] (578) [ 66, 11,116] (579) [ 67, 11,117] (580) [ 68, 11,118] (581) [ 69, 11,119] (582) [ 70, 11,120] (583) [ 71, 11,121] (584) [ 72, 11,122] (585) [ 73, 11,123] (586) [ 74, 11,124] (587) [ 75, 11,125] (588) [ 76, 11,126] (589) [ 77, 11,127] (590) [ 78, 11,128] (591) [ 79, 11,129] (592) [ 80, 11,130] (593) [ 81, 11,131] (594) [ 82, 11,132] (595) [ 83, 11,133] (596) [ 84, 11,134] (597) [ 85, 11,135] (598) [ 86, 11,136] (599) [ 87, 11,137] (600) [ 88, 11,138] (601) [ 89, 11,139] (602) [ 90, 11,140] (603) [ 91, 11,141] (604) [ 92, 11,142] (605) [ 93, 11,143] (606) [ 94, 11,144] (607) [ 95, 11,145] (608) [ 96, 11,146] (609) [ 97, 11,147] (610) [ 98, 11,148] (611) [ 99, 11,149] ]

Cluster 12: [(612) [ 12] (613) [ 50, 12,100] (614) [ 51, 12,101] (615) [ 52, 12,102] (616) [ 53, 12,103] (617) [ 54, 12,104] (618) [ 55, 12,105] (619) [ 56, 12,106] (620) [ 57, 12,107] (621) [ 58, 12,108] (622) [ 59, 12,109] (623) [ 60, 12,110] (624) [ 61, 12,111] (625) [ 62, 12,112] (626) [ 63, 12,113] (627) [ 64, 12,114] (628) [ 65, 12,115] (629) [ 66, 12,116] (630) [ 67, 12,117] (631) [ 68, 12,118] (632) [ 69, 12,119] (633) [ 70, 12,120] (634) [ 71, 12,121] (635) [ 72, 12,122] (636) [ 73, 12,123] (637) [ 74, 12,124] (638) [ 75, 12,125] (639) [ 76, 12,126] (640) [ 77, 12,127] (641) [ 78, 12,128] (642) [ 79, 12,129] (643) [ 80, 12,130] (644) [ 81, 12,131] (645) [ 82, 12,132] (646) [ 83, 12,133] (647) [ 84, 12,134] (648) [ 85, 12,135] (649) [ 86, 12,136] (650) [ 87, 12,137] (651) [ 88, 12,138] (652) [ 89, 12,139] (653) [ 90, 12,140] (654) [ 91, 12,141] (655) [ 92, 12,142] (656) [ 93, 12,143] (657) [ 94, 12,144] (658) [ 95, 12,145] (659) [ 96, 12,146] (660) [ 97, 12,147] (661) [ 98, 12,148] (662) [ 99, 12,149] ]

Cluster 13: [(663) [ 13] (664) [ 50, 13,100] (665) [ 51, 13,101] (666) [ 52, 13,102] (667) [ 53, 13,103] (668) [ 54, 13,104] (669) [ 55, 13,105] (670) [ 56, 13,106] (671) [ 57, 13,107] (672) [ 58, 13,108] (673) [ 59, 13,109] (674) [ 60, 13,110] (675) [ 61, 13,111] (676) [ 62, 13,112] (677) [ 63, 13,113] (678) [ 64, 13,114] (679) [ 65, 13,115] (680) [ 66, 13,116] (681) [ 67, 13,117] (682) [ 68, 13,118] (683) [ 69, 13,119] (684) [ 70, 13,120] (685) [ 71, 13,121] (686) [ 72, 13,122] (687) [ 73, 13,123] (688) [ 74, 13,124] (689) [ 75, 13,125] (690) [ 76, 13,126] (691) [ 77, 13,127] (692) [ 78, 13,128] (693) [ 79, 13,129] (694) [ 80, 13,130] (695) [ 81, 13,131] (696) [ 82, 13,132] (697) [ 83, 13,133] (698) [ 84, 13,134] (699) [ 85, 13,135] (700) [ 86, 13,136] (701) [ 87, 13,137] (702) [ 88, 13,138] (703) [ 89, 13,139] (704) [ 90, 13,140] (705) [ 91, 13,141] (706) [ 92, 13,142] (707) [ 93, 13,143] (708) [ 94, 13,144] (709) [ 95, 13,145] (710) [ 96, 13,146] (711) [ 97, 13,147] (712) [ 98, 13,148] (713) [ 99, 13,149] ]

